address,price,longitude,latitude
"Санкт-Петербург, посёлок Парголово, Парнасная, 1 к 1",112500,30.319129,60.076008
"Санкт-Петербург, Наличная улица, 26к6",147463,30.229962,59.940384
"Санкт-Петербург, Комендантский проспект, 60к1",140152,30.225614,60.035351
"Санкт-Петербург, Среднерогатская улица, 11",170115,30.33308,59.822711
"Санкт-Петербург, городской посёлок Янино-1, Голландская улица, 10к2",107479,30.571816,59.952056
"Санкт-Петербург, Пулковское шоссе, 14Г",114496,30.325732,59.8321
"Санкт-Петербург, Барочная улица, 4АЛ",342291,30.28599,59.965421
"Санкт-Петербург, улица Коллонтай, 23к1",106592,30.473046,59.919694
"Санкт-Петербург, территория Горелово, Красносельское шоссе, 56к1",93250,30.153695,59.795501
"Санкт-Петербург, 11-я Красноармейская улица, 13",220768,30.299725,59.912382
"Санкт-Петербург, Мурино, проспект Авиаторов Балтики, 13",134483,30.441399,60.056279
"Санкт-Петербург, Октябрьская набережная, 44",126427,30.447965,59.894102
"Санкт-Петербург, Московский район, муниципальный округ Московская Застава",157186,30.323854,59.885359
"Санкт-Петербург, Мурино, бульвар Менделеева, 12к2",111136,30.430646,60.054972
"Санкт-Петербург, 5-й Предпортовый проезд, 1",190476,30.310406,59.840704
"Санкт-Петербург, Малая Разночинная улица, 10",168287,30.289664,59.958778
"Санкт-Петербург, Лесопарковая улица, 28",89245,30.5201,59.973289
"Санкт-Петербург, улица Хошимина, 13к2",98451,30.329163,60.050898
"Санкт-Петербург, Сестрорецк, жилой комплекс Русские Сезоны",192053,29.954799,60.114082
"Санкт-Петербург, Старо-Петергофский проспект, 3-5",101340,30.278363,59.915264
"Санкт-Петербург, улица Есенина, 1к1",136842,30.330502,60.028928
"Санкт-Петербург, Белоостровская улица, 8",135250,30.321267,59.986088
"Санкт-Петербург, Московский проспект, 192-194",266379,30.321599,59.863364
"Санкт-Петербург, улица Грибалёвой, 9к1",158463,30.353525,59.984445
"Санкт-Петербург, улица Грибалёвой, 9к1",168358,30.353525,59.984445
"Санкт-Петербург, Белоостровская улица, 8",137334,30.321267,59.986088
"Санкт-Петербург, Варшавская улица, 41к3",114120,30.310999,59.858769
"Санкт-Петербург, Конногвардейский бульвар, 5",378947,30.300794,59.934416
"Санкт-Петербург, Адмиралтейский район, муниципальный округ Измайловское",275433,30.308179,59.907501
"Санкт-Петербург, Барочная улица, 4Ас2",234090,30.283681,59.965795
"Санкт-Петербург, Среднерогатская улица, 13к2",146536,30.329783,59.821802
"Санкт-Петербург, Калининский район, муниципальный округ Пискарёвка, Маршала Блюхера, 1",136073,30.365886,59.984503
"Санкт-Петербург, Мурино, Воронцовский бульвар, 23/11",88000,30.428382,60.068183
"Санкт-Петербург, 24-я линия Васильевского острова, 29",130745,30.253265,59.939185
"Санкт-Петербург, 24-я линия Васильевского острова, 29",114695,30.253265,59.939185
"Санкт-Петербург, Кременчугская улица",189314,30.373432,59.92037
"Санкт-Петербург, Приморский район, муниципальный округ Юнтолово, жилой комплекс Граффити, проспект Королева, 1.9",111992,30.293626,60.010155
"Санкт-Петербург, Приморский район, муниципальный округ Юнтолово, жилой комплекс Граффити, проспект Королева, 1.9",134441,30.293626,60.010155
"Санкт-Петербург, территория Каменка",116196,30.22071,60.034376
"Санкт-Петербург, Приморский район, муниципальный округ Юнтолово, жилой комплекс Граффити, проспект Королева, 1.8",119048,30.293626,60.010155
"Санкт-Петербург, Приморский район, муниципальный округ Юнтолово, жилой комплекс Граффити, проспект Королева, 1.10",125985,30.293626,60.010155
"Санкт-Петербург, набережная реки Каменки, 11к2",116730,30.27566,60.056975
"Санкт-Петербург, Приморский район, муниципальный округ Юнтолово, жилой комплекс Граффити, проспект Королева, 1.9",127907,30.293626,60.010155
"Санкт-Петербург, Приморский район, муниципальный округ Юнтолово, жилой комплекс Граффити, проспект Королева, 1.9",139035,30.293626,60.010155
"Санкт-Петербург, Пушкинский район, территория Гуммолосары, участок 72",117810,30.417872,59.690272
"Санкт-Петербург, 24-я линия Васильевского острова, 29",143950,30.253265,59.939185
"Санкт-Петербург, Ленинский проспект, 117к1",133696,30.252923,59.851358
"Санкт-Петербург, Русановская улица, 19к5",105072,30.51401,59.863116
"Санкт-Петербург, Приморский район, муниципальный округ Коломяги, жилой комплекс Легенда Комендантского",140524,30.227438,60.033225
"Санкт-Петербург, улица Бабушкина, 88",97727,30.471447,59.860839
"Санкт-Петербург, Ломоносов, улица Федюнинского, 3к1",79333,29.774759,59.901017
"Санкт-Петербург, Хасанская улица, 22к2",138272,30.494651,59.936927
"Санкт-Петербург, Пулковская, 102",144266,30.349762,59.838209
"Санкт-Петербург, Карельский переулок, 5",100000,30.296572,59.988154
"Санкт-Петербург, Богатырский проспект, 50к1",93636,30.217242,60.005482
"Санкт-Петербург, Институтский проспект, 16к1",226868,30.346411,60.002382
"Санкт-Петербург, улица Щербакова, 21",157677,30.291182,60.027849
"Санкт-Петербург, Мурино, Новая улица, 7к3",97690,30.449519,60.041355
"Санкт-Петербург, Василеостровский район, муниципальный округ Морской, жилой комплекс Голден Сити",121234,30.19411,59.941164
"Санкт-Петербург, Аптекарский проспект, 18",215561,30.32071,59.974342
"Санкт-Петербург, территория Усть-Славянка, Советский проспект, 36к1",101250,30.553967,59.825868
"Санкт-Петербург, проспект Героев, 31",134413,30.152653,59.858787
"Санкт-Петербург, Пискарёвский проспект, 40к2",138983,30.423603,59.985084
"Санкт-Петербург, территория Усть-Славянка, Советский проспект, 36к2",110145,30.556491,59.826696
"Санкт-Петербург, Лиговский проспект",150551,30.348064,59.911543
"Санкт-Петербург, проспект Шаумяна, 43",115468,30.418447,59.928627
"Санкт-Петербург, улица Латышских Стрелков, 15к3",112981,30.458952,59.930651
"Санкт-Петербург, городской посёлок Янино-1, Голландская улица, 3",70247,30.576191,59.948293
"Санкт-Петербург, посёлок Парголово, улица Михаила Дудина, 23к1",117940,30.329756,60.069616
"Санкт-Петербург, Коломяжский проспект, 15к1",158444,30.299878,60.000425
"Санкт-Петербург, Фрунзенский район, муниципальный округ Волковское, жилой комплекс Вало, ул. Салова, дом 61, лит. А",108150,30.368554,59.885142
"Санкт-Петербург, бульвар Новаторов, 116",120751,30.247336,59.841459
"Санкт-Петербург, 11-я Красноармейская улица",169466,30.302456,59.912215
"Санкт-Петербург, посёлок Парголово, Тихоокеанская улица, 10к1",70893,30.239377,60.071281
"Санкт-Петербург, Барочная улица, 4АЛ",229221,30.28599,59.965421
"Санкт-Петербург, Екатерининский проспект, 2",151079,30.436638,59.977976
"Санкт-Петербург, Ленинградская область, Всеволожский район, посёлок Бугры",105468,30.39987,60.069952
"Санкт-Петербург, Петергоф, улица Путешественника Козлова, 3",107527,29.916657,59.869408
"Санкт-Петербург, улица Вавиловых, 8к1",115079,30.387464,60.019594
"Санкт-Петербург, Алтайская улица, 18",143396,30.328633,59.849673
"Санкт-Петербург, улица Латышских Стрелков, 11к1",91875,30.463111,59.928411
"Санкт-Петербург, 10-я Красноармейская улица, 14",198195,30.299761,59.912788
"Санкт-Петербург, проспект Римского-Корсакова, 20",182353,30.295872,59.922612
"Санкт-Петербург, проспект Просвещения, 70к1",102159,30.381975,60.044154
"Санкт-Петербург, Московский район, муниципальный округ Московская Застава",201521,30.323854,59.885359
"Санкт-Петербург, Мурино, Петровский бульвар, 14к4",100427,30.424403,60.060294
"Санкт-Петербург, улица Марата, 67/17",107656,30.34403,59.921299
"Санкт-Петербург, Малая Разночинная улица, 10",244344,30.289664,59.958778
"Санкт-Петербург, улица Партизана Германа, 10к1",93802,30.176737,59.836794
"Санкт-Петербург, улица Шателена, 20",121429,30.360155,60.004807
"Санкт-Петербург, Сестрорецк, жилой комплекс Русские Сезоны",171333,29.954799,60.114082
"Санкт-Петербург, Мурино, улица Шоссе в Лаврики, 59к1",98107,30.462419,60.06187
"Санкт-Петербург, Мурино, улица Шоссе в Лаврики, 59к1",102941,30.462419,60.06187
"Санкт-Петербург, Белоостровская улица, 8",132563,30.321267,59.986088
"Санкт-Петербург, Выборгское шоссе, 17к3",137681,30.311853,60.054401
"Санкт-Петербург, 2-я Комсомольская улица, 42",107143,30.144667,59.829925
"Санкт-Петербург, Адмиралтейский район, муниципальный округ Измайловское",288260,30.308179,59.907501
"Санкт-Петербург, Общественный переулок, 5",168462,30.42672,59.902799
"Санкт-Петербург, Ленинский проспект, 82к1",118084,30.196257,59.858367
"Санкт-Петербург, улица Кржижановского, 5к2",101176,30.469552,59.931684
"Санкт-Петербург, Парашютная улица, 34",141489,30.254792,60.026766
"Санкт-Петербург, проспект Энгельса, 19",109155,30.328561,60.002094
"Санкт-Петербург, Наличная улица, 26к4",242720,30.228336,59.940722
"Санкт-Петербург, Кременчугская улица",214480,30.373432,59.92037
"Санкт-Петербург, Белоостровская улица, 8",129345,30.321267,59.986088
"Санкт-Петербург, Загребский бульвар, 37/27",90667,30.414198,59.830535
"Санкт-Петербург, проспект Обуховской Обороны, 110к1",143750,30.4686,59.866667
"Санкт-Петербург, Мурино, Воронцовский бульвар, 23/11",99000,30.428382,60.068183
"Санкт-Петербург, Мурино, Новая улица, 7к3",101429,30.449519,60.041355
"Санкт-Петербург, Мурино, Петровский бульвар, 12к2",126829,30.428795,60.059944
"Санкт-Петербург, Комендантский проспект, 60к1",119996,30.225614,60.035351
"Санкт-Петербург, Мурино, Петровский бульвар, 14к1",118750,30.426496,60.05945
"Санкт-Петербург, Кудрово, Европейский проспект, 20 к1",119777,30.517369,59.909562
"Санкт-Петербург, набережная реки Каменки, 11к2",114750,30.27566,60.056975
"Санкт-Петербург, Мурино, проспект Авиаторов Балтики, 3к1",115538,30.433161,60.049536
"Санкт-Петербург, улица Генерала Симоняка, 17",116029,30.20401,59.828478
"Санкт-Петербург, Пушкинский район, территория Гуммолосары, участок 72",118530,30.417872,59.690272
"Санкт-Петербург, Алтайская улица, 26",149500,30.333852,59.84979
"Санкт-Петербург, улица Димитрова, 10к4",108730,30.376397,59.84974
"Санкт-Петербург, Приморский район, муниципальный округ Коломяги, жилой комплекс Легенда Комендантского",143717,30.227438,60.033225
"Санкт-Петербург, улица Танкиста Хрустицкого, 7",111862,30.248782,59.839095
"Санкт-Петербург, Мурино, улица Шоссе в Лаврики, 55",95029,30.458035,60.059459
"Санкт-Петербург, улица Щербакова, 9",113402,30.29765,60.028995
"Санкт-Петербург, Институтский проспект, 16к1",239471,30.346411,60.002382
"Санкт-Петербург, территория Усть-Славянка, Советский проспект, 34к2",106000,30.553032,59.82722
"Санкт-Петербург, Белоостровская улица, 8",148065,30.321267,59.986088
"Санкт-Петербург, 1-й Предпортовый проезд, 14",177966,30.306355,59.842264
"Санкт-Петербург, Афанасьевская улица, 1",129787,30.296339,60.03349
"Санкт-Петербург, территория Усть-Славянка, Советский проспект, 34к2",106000,30.553032,59.82722
"Санкт-Петербург, Дрезденская улица, 9",131429,30.327986,60.012755
"Санкт-Петербург, Василеостровский район, муниципальный округ Морской, жилой комплекс Голден Сити",173669,30.19411,59.941164
"Санкт-Петербург, Кудрово, Австрийская улица, 4к1",102195,30.510246,59.902776
"Санкт-Петербург, улица Зины Портновой, 17к3",104603,30.25366,59.853613
"Санкт-Петербург, проспект Героев, 31",148223,30.152653,59.858787
"Санкт-Петербург, Общественный переулок, 5",157143,30.42672,59.902799
"Санкт-Петербург, Дунайский проспект, 14к1",154412,30.333448,59.831955
"Санкт-Петербург, Лиговский проспект",149951,30.348064,59.911543
"Санкт-Петербург, улица Хошимина, 9к2",141000,30.321869,60.050933
"Санкт-Петербург, Мурино, бульвар Менделеева, 8",94703,30.433044,60.053413
"Санкт-Петербург, городской посёлок Янино-1, Голландская улица, 3",67727,30.576191,59.948293
"Санкт-Петербург, проспект Елизарова, 6к2Г",100000,30.427951,59.897005
"Санкт-Петербург, улица Цимбалина, 25",169811,30.426684,59.884636
"Санкт-Петербург, Фрунзенский район, муниципальный округ Волковское, жилой комплекс Вало, ул. Салова, дом 61, лит. А",114775,30.368554,59.885142
"Санкт-Петербург, улица Савушкина, 7к3",168269,30.297507,59.986907
"Санкт-Петербург, Рыбацкий проспект, 18к2",148597,30.503724,59.841545
"Санкт-Петербург, Барочная улица, 4АЛ",342291,30.28599,59.965421
"Санкт-Петербург, Светлановский проспект, 115к1",130986,30.40313,60.043777
"Санкт-Петербург, территория Каменка",140042,30.22071,60.034376
"Санкт-Петербург, проспект Солидарности, 10к1",106335,30.493797,59.92088
"Санкт-Петербург, 11-я Красноармейская улица, 13",220011,30.299725,59.912382
"Санкт-Петербург, Кудрово, Ленинградская улица, 7к2",101457,30.514674,59.914362
"Санкт-Петербург, Кудрово, Ленинградская улица, 7",123333,30.514135,59.915093
"Санкт-Петербург, Пушкин, Железнодорожная улица, 52",103226,30.420243,59.733632
"Санкт-Петербург, Дальневосточный проспект, 27к3",115385,30.452879,59.902677
"Санкт-Петербург, проспект Ветеранов, 55",106643,30.235927,59.839769
"Санкт-Петербург, Будапештская улица, 35к2",96591,30.373172,59.857997
"Санкт-Петербург, Московский район, муниципальный округ Московская Застава",209607,30.323854,59.885359
"Санкт-Петербург, Гаккелевская улица, 33к1",148181,30.258726,60.005185
"Санкт-Петербург, Дунайский проспект, 53к2",116492,30.419094,59.842449
"Санкт-Петербург, Малая Разночинная улица, 10",173112,30.289664,59.958778
"Санкт-Петербург, Северный проспект, 77к4",120748,30.413829,60.018889
"Санкт-Петербург, Дальневосточный проспект, 25к1",120270,30.453328,59.904058
"Санкт-Петербург, Сестрорецк, жилой комплекс Русские Сезоны",194930,29.954799,60.114082
"Санкт-Петербург, Ленинский проспект, 161к2",127901,30.317036,59.850784
"Санкт-Петербург, Тележная улица, 26-28",145294,30.376711,59.925439
"Санкт-Петербург, Белоостровская улица, 8",159209,30.321267,59.986088
"Санкт-Петербург, Дальневосточный проспект, 25к1",125000,30.453328,59.904058
"Санкт-Петербург, улица Марата, 48",144118,30.351325,59.924104
"Санкт-Петербург, Московский проспект, 65к4",238431,30.315751,59.907451
"Санкт-Петербург, улица Декабристов, 13",132128,30.303184,59.92832
"Санкт-Петербург, Большой проспект Петроградской стороны, 46/1",206349,30.30136,59.959512
"Санкт-Петербург, Кременчугская улица",196905,30.373432,59.92037
"Санкт-Петербург, Московский проспект, 148",115248,30.320467,59.885544
"Санкт-Петербург, Комендантский проспект, 62",133705,30.22371,60.037072
"Санкт-Петербург, Верейская улица, 54",173000,30.329774,59.912734
"Санкт-Петербург, посёлок Парголово, Парнасная, 1 к 1",112500,30.319129,60.076008
"Санкт-Петербург, посёлок Бугры, Тихая улица, 1",96104,30.407442,60.075788
"Санкт-Петербург, Крыленко ул., д. 1, корп. 1",118510,30.450202,59.89255
"Санкт-Петербург, Мурино, Воронцовский бульвар, 23/11",76000,30.428382,60.068183
"Санкт-Петербург, набережная реки Каменки, 11к2",124020,30.27566,60.056975
"Санкт-Петербург, Херсонская улица, 6/13",143931,30.37928,59.929177
"Санкт-Петербург, Исполкомская улица, 12",203488,30.380861,59.927987
"Санкт-Петербург, Комендантский проспект, 60к1",126706,30.225614,60.035351
"Санкт-Петербург, Ленинский проспект, 53к1",91141,30.169721,59.863093
"Санкт-Петербург, Дунайский проспект, 7к7",134146,30.332478,59.826302
"Санкт-Петербург, набережная реки Каменки, 11к2",97110,30.27566,60.056975
"Санкт-Петербург, проспект Маршала Жукова, 36к1",144769,30.224815,59.853211
"Санкт-Петербург, улица Щербакова, 6",108514,30.298477,60.027817
"Санкт-Петербург, Пушкинский район, территория Гуммолосары, участок 72",114390,30.417872,59.690272
"Санкт-Петербург, Каменноостровский проспект, 16",117059,30.317341,59.959395
"Санкт-Петербург, улица Сикейроса, 21к3",125397,30.340266,60.034209
"Санкт-Петербург, Приморский район, муниципальный округ Коломяги, жилой комплекс Легенда Комендантского",143717,30.227438,60.033225
"Санкт-Петербург, Октябрьская набережная, 44",132143,30.447965,59.894102
"Санкт-Петербург, улица Лидии Зверевой, 3к3",123276,30.253911,60.039737
"Санкт-Петербург, Институтский проспект, 16к1",226868,30.346411,60.002382
"Санкт-Петербург, проспект Солидарности, 7к1",114500,30.489297,59.923685
"Санкт-Петербург, Петергофское шоссе, 84к19",109418,30.108079,59.845962
"Санкт-Петербург, проспект Энгельса, 115к1",135714,30.326262,60.039643
"Санкт-Петербург, Василеостровский район, муниципальный округ Морской, жилой комплекс Голден Сити",121234,30.19411,59.941164
"Санкт-Петербург, Купчинская улица, 34к1",140271,30.398576,59.827021
"Санкт-Петербург, Суздальское шоссе, 12",104220,30.289655,60.06311
"Санкт-Петербург, городской посёлок Янино-1, Голландская улица, 5",72977,30.577251,59.950501
"Санкт-Петербург, Большая Конюшенная улица, 5",176829,30.323863,59.940294
"Санкт-Петербург, Петергофское шоссе, 84к19",109418,30.108079,59.845962
"Санкт-Петербург, Расстанная улица, 14к1",154043,30.348585,59.907063
"Санкт-Петербург, проспект Героев, 31",134413,30.152653,59.858787
"Санкт-Петербург, Купчинская улица, 34к1",140271,30.398576,59.827021
"Санкт-Петербург, посёлок Парголово, Толубеевский проезд, 24",98214,30.352034,60.079963
"Санкт-Петербург, Лиговский проспект",149951,30.348064,59.911543
"Санкт-Петербург, Звёздная улица, 18",135484,30.365518,59.836699
"Санкт-Петербург, Кондратьевский проспект, 83к1",123397,30.398684,59.982694
"Санкт-Петербург, городской посёлок Янино-1, Голландская улица, 3",65108,30.576191,59.948293
"Санкт-Петербург, Конная улица, 10",199833,30.375283,59.928916
"Санкт-Петербург, Ярославский проспект, 66к1",143511,30.316057,60.025107
"Санкт-Петербург, Фрунзенский район, муниципальный округ Волковское, жилой комплекс Вало, ул. Салова, дом 61, лит. А",114150,30.368554,59.885142
"Санкт-Петербург, площадь Конституции, 1к2",183750,30.300615,59.850305
"Санкт-Петербург, Ярославский проспект, 14",161538,30.320611,60.012692
"Санкт-Петербург, Барочная улица, 4АД",290584,30.287481,59.965822
"Санкт-Петербург, Сестрорецк, улица Николая Соколова, 31",120690,30.005249,60.052061
"Санкт-Петербург, Арцеуловская аллея, 23к1",128000,30.224716,60.042415
"Санкт-Петербург, 10-я Красноармейская улица, 14",196366,30.299761,59.912788
"Санкт-Петербург, улица Беринга, 8",137209,30.245826,59.936931
"Санкт-Петербург, Пушкинский район, территория Гуммолосары, участок 72",113310,30.417872,59.690272
"Санкт-Петербург, проспект Юрия Гагарина, 26к8",111364,30.34439,59.855263
"Санкт-Петербург, Московский район, муниципальный округ Московская Застава",191176,30.323854,59.885359
"Санкт-Петербург, улица Шевченко, 17",144318,30.246078,59.934952
"Санкт-Петербург, Крестовский проспект, 26",593333,30.26276,59.967223
"Санкт-Петербург, проспект Космонавтов, 65к6",150370,30.35578,59.837341
"Санкт-Петербург, Мурино, Воронцовский бульвар, 12",105000,30.422471,60.057967
"Санкт-Петербург, Парашютная улица, 44к2",127168,30.249465,60.02984
"Санкт-Петербург, улица Лётчика Пилютова, 23",77397,30.139457,59.838114
"Санкт-Петербург, Малая Разночинная улица, 10",242378,30.289664,59.958778
"Санкт-Петербург, переулок Ульяны Громовой, 8Б",147059,30.362464,59.934312
"Санкт-Петербург, проспект Культуры, 13",102045,30.373639,60.040573
"Санкт-Петербург, Сестрорецк, жилой комплекс Русские Сезоны",176768,29.954799,60.114082
"Санкт-Петербург, Купчинская улица, 17к1",100693,30.386853,59.838051
"Санкт-Петербург, Наличная улица, 26к1",147484,30.231373,59.9407
"Санкт-Петербург, Белоостровская улица, 8",132563,30.321267,59.986088
"Санкт-Петербург, проспект Тореза, 96",139970,30.333628,60.018255
"Санкт-Петербург, Политехническая улица, 6",108453,30.356948,59.993293
"Санкт-Петербург, Адмиралтейский район, муниципальный округ Измайловское",238438,30.308179,59.907501
"Санкт-Петербург, Ломоносов, улица Сафронова, 2",76512,29.782368,59.911764
"Санкт-Петербург, Планерная улица, 79",111538,30.21116,60.026887
"Санкт-Петербург, Кременчугская улица",184788,30.373432,59.92037
"Санкт-Петербург, улица Кржижановского, 13",92166,30.480215,59.930485
"Санкт-Петербург, проспект Культуры, 21к3",113379,30.380358,60.046144
"Санкт-Петербург, Комендантский проспект, 60к1",126706,30.225614,60.035351
"Санкт-Петербург, Парашютная улица, 44к2",127413,30.249465,60.02984
"Санкт-Петербург, Введенская улица, 19",93113,30.305825,59.955372
"Санкт-Петербург, Брянцева ул., д 28, корпус 1",126623,30.408368,60.04197
"Санкт-Петербург, Муринская дорога, 84",100806,30.44951,60.036987
"Санкт-Петербург, Кушелевская дорога, 3к3",138610,30.369291,59.986974
"Санкт-Петербург, городской посёлок Янино-1, Ясная улица",80334,30.599358,59.958471
"Санкт-Петербург, набережная реки Каменки, 11к2",96660,30.27566,60.056975
"Санкт-Петербург, Барочная улица, 4Ас2",234090,30.283681,59.965795
"Санкт-Петербург, проспект Народного Ополчения, 131",130000,30.263442,59.834962
"Санкт-Петербург, Цимлянская улица, 6",101547,30.411629,59.9486
"Санкт-Петербург, Пушкинский район, территория Гуммолосары, участок 72",118530,30.417872,59.690272
"Санкт-Петербург, Наличная улица, 26к6",147289,30.229962,59.940384
"Санкт-Петербург, Будапештская улица, 112к1",115200,30.409688,59.827695
"Санкт-Петербург, Приморский район, муниципальный округ Коломяги, жилой комплекс Легенда Комендантского",143717,30.227438,60.033225
"Санкт-Петербург, Плесецкая улица, 10",139501,30.217098,60.035059
"Санкт-Петербург, Плесецкая улица, 14",119520,30.218491,60.035225
"Санкт-Петербург, Институтский проспект, 16к1",235270,30.346411,60.002382
"Санкт-Петербург, Русановская улица, 16к3",100000,30.507838,59.867037
"Санкт-Петербург, Мурино, Привокзальная площадь, 1Ак1",141667,30.445243,60.050237
"Санкт-Петербург, Василеостровский район, муниципальный округ Морской, жилой комплекс Голден Сити",103061,30.19411,59.941164
"Санкт-Петербург, улица Хлопина, 7к3",103423,30.371177,59.999548
"Санкт-Петербург, улица Грибалёвой, 9к1",168463,30.353525,59.984445
"Санкт-Петербург, проспект Героев, 33",130602,30.149374,59.858272
"Санкт-Петербург, улица Ушинского, 39к3",85950,30.419803,60.042114
"Санкт-Петербург, Наличная улица, 24к1",169304,30.23175,59.939893
"Санкт-Петербург, Парашютная улица, 44к2",127168,30.249465,60.02984
"Санкт-Петербург, Лиговский проспект",148302,30.348064,59.911543
"Санкт-Петербург, Наличная улица, 24к1",167056,30.23175,59.939893
"Санкт-Петербург, улица Пограничника Гарькавого, 9",117566,30.146545,59.841717
"Санкт-Петербург, проспект Маршала Блюхера, 52",99237,30.431409,59.975864
"Санкт-Петербург, Дальневосточный проспект, 12к2",153450,30.438479,59.913726
"Санкт-Петербург, Морская набережная, 35к3",138989,30.2215,59.959692
"Санкт-Петербург, Парашютная улица, 44к1",111675,30.251028,60.030065
"Санкт-Петербург, городской посёлок Янино-1, Голландская улица, 5",72927,30.577251,59.950501
"Санкт-Петербург, Ломоносов, Александровская улица, 20/16",74751,29.767348,59.910627
"Санкт-Петербург, улица Салова, 61",132914,30.368554,59.885142
"Санкт-Петербург, Фрунзенский район, муниципальный округ Волковское, жилой комплекс Вало, ул. Салова, дом 61, лит. А",107150,30.368554,59.885142
"Санкт-Петербург, улица Коллонтай, 45к2",96610,30.499574,59.923978
"Санкт-Петербург, улица Партизана Германа, 28к2",93081,30.179315,59.827257
"Санкт-Петербург, Барочная улица, 4АД",290771,30.287481,59.965822
"Санкт-Петербург, Мурино, Охтинская аллея, 16",113027,30.426487,60.049792
"Санкт-Петербург, бульвар Головнина, 12к1",126741,30.200156,59.93758
"Санкт-Петербург, 10-я Красноармейская улица, 14",168091,30.299761,59.912788
"Санкт-Петербург, посёлок Бугры, Воронцовский бульвар, 5к5",86604,30.416228,60.054828
"Санкт-Петербург, улица Тамбасова, 8к4",98639,30.161439,59.839986
"Санкт-Петербург, Московский район, муниципальный округ Московская Застава",205534,30.323854,59.885359
"Санкт-Петербург, улица Оптиков, 37",126503,30.212238,60.002036
"Санкт-Петербург, Лиговский проспект, 125",93973,30.352016,59.918142
