address,area,price
"Екатеринбург, ул. Белинского, 108",84.4,82701
"Екатеринбург, ул. Тверитина, 46",48.6,123045
"Екатеринбург, мкр. Светлый, стр. 7",39.2,62500
"Екатеринбург, ул. Евгения Савкова, д. 35",62.5,62560
"Екатеринбург, ул. Ирбитская, стр. 5",74.2,69542
"Екатеринбург, ул. Московская, д. 198",97.9,78476
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, ул. Индустрии, 66",31.0,106129
"Екатеринбург, ул. Бажова, 68",66.0,92348
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Стачек, 4",37.0,69459
"Екатеринбург, г. Екатеринбург, микрорайон Светлый, 4",56.4,58511
"Екатеринбург, пр-т Академика Сахарова, д. 45",26.5,76226
"Екатеринбург, ул. Блюхера, д. 5",56.0,87500
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Кунарская ул., 34",83.0,55422
"Екатеринбург, ул. Михеева, 2",64.0,69531
"Екатеринбург, ул. 40-летия Комсомола, д. 24",35.5,87324
"Екатеринбург, ул. Белинского, 177Ак3",50.0,82000
"Екатеринбург, Октябрьский район, жилой комплекс Clever Park",35.1,89538
"Екатеринбург, ул. Рябинина, 21",58.1,64544
"Екатеринбург, ул. Анатолия Мехренцева, 32",83.0,61446
"Екатеринбург, ул. Евгения Савкова, д. 33 А",21.7,84009
"Екатеринбург, Хрустальногорская ул., 84",57.8,63841
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Софьи Перовской",44.0,67045
"Екатеринбург, Базовый пер., 48",57.2,70787
"Екатеринбург, Свердловская область, Екатеринбург, Рощинская улица, 21",21.0,100000
"Екатеринбург, Миасская ул., 12",41.0,86585
"Екатеринбург, ул. Хуторская, д. 1",42.0,79762
"Екатеринбург, Хрустальногорская ул., 87",32.8,75412
"Екатеринбург, ул. Шаумяна/Московская/Фурманова, стр. 1",60.7,95552
"Екатеринбург, ул. Чкалова, стр. 22",75.5,80795
"Екатеринбург, ул. 8 Марта, 194",42.6,98944
"Екатеринбург, пос. Совхозный, Разливная ул., 50к3",96.1,63085
"Екатеринбург, ул. Евгения Савкова, 4",49.4,67664
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 91",41.0,72195
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, Симбирский пер., 2",70.2,76846
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",60.0,70500
"Екатеринбург, микрорайон Юго-Западный, ул. Громова, 28",45.0,90000
"Екатеринбург, Переходный пер., 6",72.0,78194
"Екатеринбург, Селькоровская ул., 34",47.8,67992
"Екатеринбург, ул. Раевского, 6",69.4,76225
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Автовокзал",60.8,69798
"Екатеринбург, Павлодарская ул.",31.3,85224
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Данилы Зверева, 17А",43.0,80853
"Екатеринбург, ул. Радищева, 33",117.0,84359
"Екатеринбург, ул. Мичурина, 54",37.2,68548
"Екатеринбург, ул. Белинского, д. 163б",87.6,77000
"Екатеринбург, ул. Лётчиков, 7",25.0,70000
"Екатеринбург, ул. Евгения Савкова, 31",41.0,65854
"Екатеринбург, ул. Евгения Савкова, д. 35",61.3,61175
"Екатеринбург, ул.Стачек, д. 68",39.4,86548
"Екатеринбург, ул.Педагогическая/Гагарина/Вишневая/Мира/Библиотечная, стр. 48-1",32.8,79268
"Екатеринбург, ул. Краснолесья, жилые дома",35.6,73034
"Екатеринбург, ул. Колмогорова, 73к1",65.0,116769
"Екатеринбург, Техническая ул., 148",42.0,66429
"Екатеринбург, ул. Ткачей, 13",48.7,98563
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",128.9,81536
"Екатеринбург, ул. Белинского, 30",210.0,45238
"Екатеринбург, ул. Евгения Савкова, 33",35.1,55840
"Екатеринбург, ул Комсомольская, 76",67.0,76119
"Екатеринбург, ул. Лучистая/Счастливая/Чемпионов/Новосибирская, ЖР «Солнечный»",47.2,64619
"Екатеринбург, ул. 8 марта, ЖК «Ботанический сад»",59.0,92890
"Екатеринбург, ул.Юмашева, д. 13",88.0,106818
"Екатеринбург, микрорайон ЖБИ, ул. Новгородцевой, 13Б",58.0,75862
"Екатеринбург, Самолётная ул., 33",38.0,73684
"Екатеринбург, Фролова 31",70.0,80714
"Екатеринбург, ул. Крауля/Рабочих/Красных Зорь/Лоцмановых, 1 очередь",74.6,78284
"Екатеринбург, ул. Бажова, 166",38.4,55990
"Екатеринбург, Рощинская ул., 27",23.0,84783
"Екатеринбург, пер. Трактористов, 4",50.0,85400
"Екатеринбург, Свердловская обл, Екатеринбург, С.Сортировка, ул. Дружининская, 5б",39.0,66667
"Екатеринбург, б-р Золотистый, д. 4",52.1,95605
"Екатеринбург, ул. Краснолесья, 10",39.0,76897
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Сызранский пер., 17",40.6,75000
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 57",49.6,70161
"Екатеринбург, ул. Татищева, 49",67.0,100000
"Екатеринбург, Машинная ул., 46",68.0,94118
"Екатеринбург, Машинная ул., 1Бк2",134.8,81231
"Екатеринбург, Свердловская область, Екатеринбург, район Железнодорожный, Летчиков ул, 7",34.0,60294
"Екатеринбург, ул. Разливная, д. 50",46.7,74946
"Екатеринбург, ул. Крестинского, д. 4",36.0,97222
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 68",62.0,68532
"Екатеринбург, мкр. Светлый, стр. 6",40.0,59750
"Екатеринбург, Блюхера 99",65.0,84615
"Екатеринбург, Рощинская ул., 28",41.0,66463
"Екатеринбург, ул. Евгения Савкова, 3",33.0,68788
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Кунарская ул., 36",37.5,68800
"Екатеринбург, ул. Чкалова, стр. 22",67.5,76889
"Екатеринбург, микрорайон Светлый, 1",30.0,81667
"Екатеринбург, ул. Новосибирская, стр. 3.4",55.5,81964
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Циолковского ул, 29",40.0,111750
"Екатеринбург, ул. Чкалова, 241",104.0,63462
"Екатеринбург, ул. Евгения Савкова, д. 35",81.2,57882
"Екатеринбург, ул. Чкалова, стр. 22",67.5,76889
"Екатеринбург, Самолётная ул., 23",87.0,66092
"Екатеринбург, ул.Стачек, д. 68",83.0,78193
"Екатеринбург, Самолётная ул., 33",35.1,76923
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",48.2,73651
"Екатеринбург, Чкаловский район, микрорайон Химмаш, ул. Орденоносцев, 8",89.0,61685
"Екатеринбург, Свердловская область, г Екатеринбург, ул Токарей 26",60.0,90500
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Рощинская, 21 к1",63.0,65873
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Начдива Онуфриева, 6 к1",38.0,86579
"Екатеринбург, Билимбаевская ул., 5",84.0,58333
"Екатеринбург, Свердловская обл, Екатеринбург, УНЦ, ул. Краснолесья, 24",103.0,73786
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Ремесленный пер., 6",79.6,55276
"Екатеринбург, Кировский район, микрорайон Пионерский, Ирбитская ул., 68",70.0,72143
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",69.7,67862
"Екатеринбург, Таватуйская ул., 1Г",54.1,70240
"Екатеринбург, ул. Шаумяна/Московская/Фурманова, стр. 1",90.9,76458
"Екатеринбург, пос. Совхозный, ул. Мостовая, стр. 47",56.0,58929
"Екатеринбург, ул. Машинная/Фурманова/Цвиллинга/Отто Шмидта, стр. 1.5",45.0,93000
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Вилонова, 14А",50.0,85000
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 95",62.0,60432
"Екатеринбург, ул. Стрелочников, д. 2",121.0,56000
"Екатеринбург, ул. Евгения Савкова, 35/2",22.0,78182
"Екатеринбург, ул. Вильгельма де Геннина, 42",50.0,68000
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 93",37.0,77027
"Екатеринбург, Верх-Исетский район, микрорайон Визовский",54.0,103704
"Екатеринбург, ул. Машинистов, 3",38.0,94737
"Екатеринбург, ул. Чайковского, 90",100.0,86500
"Екатеринбург, ул. Фурманова, 124",140.0,170714
"Екатеринбург, ул. Горького, 31",265.0,437736
"Екатеринбург, мкр. Светлый, стр. 7",46.0,54326
"Екатеринбург, Свердловская обл, Екатеринбург, ЖБИ, ул. 40-летия Комсомола, 24",24.5,95510
"Екатеринбург, Свердловская обл, Екатеринбург, Академический, ул. Краснолесья, 141",41.0,70732
"Екатеринбург, пер. Трактористов, 4",107.0,72430
"Екатеринбург, ул. Щербакова, 74",41.0,78049
"Екатеринбург, ул. Белинского, д. 163б",106.6,71000
"Екатеринбург, Гончарный пер., 4",61.0,64426
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Крупносортщиков, 12",40.6,73645
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Ленина пр-кт, 13А",88.0,76125
"Екатеринбург, Латвийская ул., 56",22.0,90455
"Екатеринбург, ул. Токарей, 26",42.0,106905
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Старых Большевиков, 3",46.0,78043
"Екатеринбург, ул. Белинского, 54",158.0,101266
"Екатеринбург, Якутская ул., 10",77.0,57143
"Екатеринбург, Гончарный пер., 4",61.0,64426
"Екатеринбург, ул. Евгения Савкова, д. 35",74.0,62162
"Екатеринбург, ул. Шаумяна/Московская/Фурманова, стр. 1",54.6,84799
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",41.1,77129
"Екатеринбург, ул. Академика Вонсовского, 21/2",85.0,87647
"Екатеринбург, ул. Ползунова/Краснофлотцев/Даниловская/Замятина, стр. 2",43.6,89450
"Екатеринбург, Железнодорожный район, микрорайон Вокзальный, Гражданская ул., 11",141.0,72340
"Екатеринбург, ул.Педагогическая/Гагарина/Вишневая/Мира/Библиотечная, стр. 48-1",45.2,86283
"Екатеринбург, ул. Азина, стр. 22",44.0,90682
"Екатеринбург, пр-т Космонавтов, д. 11, корп. 1.1",38.4,76042
"Екатеринбург, коттеджный пос. Карасьеозёрский-2, Малогородская ул., 4",96.0,83021
"Екатеринбург, ул. Краснолесья, 109",82.5,58182
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",74.6,63673
"Екатеринбург, Машинная ул., 44к2",32.2,108075
"Екатеринбург, Латвийская ул.",23.0,76957
"Екатеринбург, ул. Чкалова, стр. 22",89.3,73908
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Софьи Перовской, 106",50.0,64000
"Екатеринбург, ул. Евгения Савкова, 29",41.5,67470
"Екатеринбург, ул. Юлиуса Фучика, 3",98.4,111789
"Екатеринбург, ул. Щербакова, 77к1",40.0,97500
"Екатеринбург, ул. Краснолесья, 24",43.0,67442
"Екатеринбург, ул. Николая Островского, 5",58.0,91379
"Екатеринбург, Ломоносова , 10",35.5,76028
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Учителей, 8",40.8,83088
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Восстания, 116",69.0,60725
"Екатеринбург, Чемпионов , 3",52.4,82061
"Екатеринбург, Бакинских комиссаров , 105",50.1,89820
"Екатеринбург, 40-летия Комсомола , 28",57.0,75439
"Екатеринбург, Кировградская , 50",69.1,79595
"Екатеринбург, Трамвайный пер. , 2 к 2",68.4,106725
"Екатеринбург, ул. Щербакова, 77к3",38.3,98695
"Екатеринбург, Суходольская ул., 47",90.0,59444
"Екатеринбург, Кировский район, микрорайон Пионерский, Боровая ул., 31",44.7,91723
"Екатеринбург, Чкаловский район, микрорайон Светлый, 3",43.6,59633
"Екатеринбург, Луганская ул., 6",47.7,85535
"Екатеринбург, ул. Блюхера, 97",20.0,111000
"Екатеринбург, Союзная ул., 4",36.0,110833
"Екатеринбург, ул Кузнечная, 83",51.2,90820
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Расточная ул., 31А",53.8,72472
"Екатеринбург, ул. Чемпионов, 5",60.0,77415
"Екатеринбург, ул. Водоёмная, стр. 13",51.0,81373
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Стачек, 4",60.4,59603
"Екатеринбург, ул. Азина, 57",70.0,105143
"Екатеринбург, ул. Щербакова, 74",59.0,66102
"Екатеринбург, ул. Анатолия Мехренцева, 9",37.0,71622
"Екатеринбург, ул. Евгения Савкова, д. 35",61.1,61375
"Екатеринбург, ул. Чкалова, стр. 22",89.3,73908
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",60.0,70167
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 76",79.0,56329
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, ул. Калинина, 3",42.0,97595
"Екатеринбург, ул. Чемпионов, д. 4",28.2,81560
"Екатеринбург, Дорожная ул., 19",76.4,66754
"Екатеринбург, Свердловская обл, Екатеринбург, Завокзальный, ул. Летчиков, 7",32.0,61562
"Екатеринбург, пер. Широкий, стр. 2а",72.0,66694
"Екатеринбург, Свердловская обл, Екатеринбург, Вторчермет, ул. Братская, 27/3",84.0,53571
"Екатеринбург, Свердловская обл, Екатеринбург, Уктус, ул. Патриотов, 6",76.0,50658
"Екатеринбург, Свердловская обл, Екатеринбург, Вторчермет, ул. Братская, 27/1",84.8,73113
"Екатеринбург, Широкий пер., 2А",57.0,67772
"Екатеринбург, ул. Студенческая, д. 1, секц. 2.1-2.2",30.0,93333
"Екатеринбург, ул. Бажова, 166",95.0,55000
"Екатеринбург, ул. Рябинина, 21",62.0,59677
"Екатеринбург, ул. Азина, 27",96.3,79413
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Пехотинцев, 3к4",46.0,72826
"Екатеринбург, микрорайон Вторчермет, Чкаловский район, Екатеринбург, Свердловская область, Братская улица, 27к3",44.0,67045
"Екатеринбург, пр-т Академика Сахарова/ул. Вильгельма де Геннина/Тимофеева-Ресовского/Рябинина, стр. 26.4.2",28.8,71875
"Екатеринбург, ул. Чкалова, 258",72.0,68750
"Екатеринбург, ул. Филатовская/Мезенская/Латвийская/Логиновская, ЖК «Хрустальные ключи»",23.0,34783
"Екатеринбург, ул. Восточная, д. 31",40.5,91358
"Екатеринбург, ул. Чемпионов, 4",53.0,83019
"Екатеринбург, ул. Крауля/Рабочих/Красных Зорь/Лоцмановых, ЖК «Русь»",35.0,98571
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Таганская ул., 79",50.8,82677
"Екатеринбург, ул. Белинского, 177Ак3",44.0,110455
"Екатеринбург, ул. Вильгельма де Геннина, 37",40.0,82250
"Екатеринбург, мкр. Светлый, стр. 6",32.5,65538
"Екатеринбург, Россия, Екатеринбург, ул Цвиллинга, 58",30.2,104305
"Екатеринбург, Свердловская обл, Екатеринбург, Академический, ул. Вильгельма де Геннина, 34",60.4,65232
"Екатеринбург, Рощинская ул., 41",52.6,73194
"Екатеринбург, ул. 3-го Интернационала, ЖК «Татлин»",42.1,85273
"Екатеринбург, Свердловская обл, Екатеринбург, УНЦ, ул. Краснолесья, 76",40.4,74257
"Екатеринбург, Свердловская обл, Екатеринбург, Академический, ул. Анатолия Мехренцева, 38",57.6,70312
"Екатеринбург, Свердловская обл, Екатеринбург, УНЦ, ул. Краснолесья, 30",81.0,69753
"Екатеринбург, Свердловская обл, Екатеринбург, Уктус, мкр. Светлый, 3",35.0,64857
"Екатеринбург, Свердловская обл, Екатеринбург, Академический, ул. Рябинина, 21",55.0,65273
"Екатеринбург, ул. Крауля/Рабочих/Красных Зорь/Лоцмановых, 1 очередь",43.0,87209
"Екатеринбург, Переходный пер., 6",29.0,111724
"Екатеринбург, Свердловская обл, Екатеринбург, Академический, пр-кт. Академика Сахарова, 75",36.2,77348
"Екатеринбург, Свердловская обл, Екатеринбург, ВИЗ, ул. Крауля, 44",88.0,85227
"Екатеринбург, Чкаловский район, микрорайон Светлый, 5",32.0,68750
"Екатеринбург, ул. Рябинина, 29",40.0,69750
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Ремесленный пер, 6",36.4,85137
"Екатеринбург, Октябрьский район, микрорайон Лечебный, Волчанский пер., 2А",63.0,62698
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Родонитовая ул, 23А",34.7,105187
"Екатеринбург, ул.Стачек, д. 68",63.0,80159
"Екатеринбург, ул. Щербакова, этап 1.4",29.0,81034
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Анатолия Мехренцева ул",83.0,65060
"Екатеринбург, ул. 3-го Интернационала, стр. 1а",29.1,90500
"Екатеринбург, ул. Юмашева, 11",85.5,97076
"Екатеринбург, мкр. Светлый, стр. 6",34.3,65889
"Екатеринбург, Свердловская обл, Екатеринбург, Н.Сортировка, ул. Крупносортщиков, 12",57.6,57292
"Екатеринбург, ул. Евгения Савкова, 8",51.2,70312
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",109.0,80275
"Екатеринбург, ул. Павлодарская, жилой дом",62.5,55984
"Екатеринбург, Свердловская область, Екатеринбург, район Завокзальный, Летчиков ул, 7",33.0,77273
"Екатеринбург, ул. Большакова, д. 147",54.6,104000
"Екатеринбург, ул. Лётчиков, 7",25.0,70000
"Екатеринбург, ул. Вайнера, 60",85.5,107602
"Екатеринбург, Свердловская обл, Екатеринбург, Широкая Речка, ул. Евгения Савкова, 35/2",21.0,86667
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Данилы Зверева, 7Б",61.8,70550
"Екатеринбург, ул. Рябинина, 18",50.7,55917
"Екатеринбург, ул. Рябинина, 21",80.0,63750
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Красных Командиров, 21",93.0,59140
"Екатеринбург, ул. Чкалова, стр. 22",93.1,81525
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Шейнкмана ул, 90",52.0,144231
"Екатеринбург, ул. Чемпионов, 4",32.0,95938
"Екатеринбург, ул. Колмогорова, 73к3",58.2,96220
"Екатеринбург, Кировский район, микрорайон Втузгородок, Студенческая ул., 80",27.0,96296
"Екатеринбург, ул. Крестинского, 49к2",70.6,75071
"Екатеринбург, Верх-Исетский район, микрорайон Визовский",28.0,90514
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 26",57.8,65727
"Екатеринбург, ул. Бахчиванджи, д. 12а",38.9,54499
"Екатеринбург, Московская ул., 75",38.0,128947
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",56.0,87500
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Софьи Перовской, 108",42.0,65714
"Екатеринбург, Базовый пер., 54",57.0,63158
"Екатеринбург, ул. Николая Островского, стр. 1",57.8,77855
"Екатеринбург, мкр. Светлый, стр. 7",44.0,64136
"Екатеринбург, пр-т Ленина, 8",80.7,102398
"Екатеринбург, ул. Краснолесья, 103",81.4,63268
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 44",40.0,72500
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Евгения Савкова ул, 31",57.0,63158
"Екатеринбург, Свердловская область, Екатеринбург, район Центр, Степана Разина ул, 2",57.6,104167
"Екатеринбург, Свердловская область, Екатеринбург, район Академический, Павла Шаманова ул, 60",60.0,61667
"Екатеринбург, пр-т Космонавтов, 11",40.6,81281
"Екатеринбург, Красный пер., 5к1",69.0,123188
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Сызранский пер, 15",42.0,76190
"Екатеринбург, ул. Краснолесья, 135",82.3,66829
"Екатеринбург, ул. Евгения Савкова, 15",48.0,62479
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон УНЦ",49.4,67743
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",99.8,75050
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Старых Большевиков, 3В",35.1,81481
"Екатеринбург, ул. Бакинских Комиссаров, 97",81.6,75980
"Екатеринбург, Октябрьский район, микрорайон Лечебный, Волчанский пер., 2А",45.0,66222
"Екатеринбург, ул. Готвальда",28.9,91126
"Екатеринбург, Чкаловский район, микрорайон Солнечный",59.0,69000
"Екатеринбург, пос. Совхозный",49.1,75356
"Екатеринбург, Октябрьский район, микрорайон Птицефабрика, Варшавская ул., 38",43.3,49654
"Екатеринбург, ул. Белинского, д. 163б",106.6,73500
"Екатеринбург, ул. Бакинских Комиссаров, 173",46.0,71522
"Екатеринбург, ул. Маяковского, 8",76.0,62763
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 37",64.0,57266
"Екатеринбург, ул. Вильгельма де Геннина, 42",60.0,58667
"Екатеринбург, ул. Рябинина, 18",81.0,55173
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",80.4,66667
"Екатеринбург, ул. Чкалова, стр. 22",104.7,104967
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 76",79.0,56329
"Екатеринбург, Павлодарская ул., 48",54.9,74681
"Екатеринбург, ул. Верхнеуфалейская/Ручейная/Евгения Савкова/Тенистая, стр. 4",69.3,57758
"Екатеринбург, ул.Стачек, д. 68",68.8,94477
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Менделеева, 18",83.0,68072
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",40.1,74813
"Екатеринбург, ул. Шейнкмана",73.4,133515
"Екатеринбург, мкр. Светлый, стр. 7",29.0,66413
"Екатеринбург, ул. Малышева, 42А",36.0,150000
"Екатеринбург, Кировский район, микрорайон Втузгородок, Библиотечная ул., 43",92.0,85761
"Екатеринбург, ул. Евгения Савкова, д. 35",82.1,59927
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Миасская, 12",37.0,93243
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Мельникова, 27",65.0,122923
"Екатеринбург, Совхозная , 4",69.2,73699
