address,area,price
"Екатеринбург, 40-летия Комсомола , 32г",40.1,68828
"Екатеринбург, Заводская , 73",92.0,73587
"Екатеринбург, Инженерная , 17",43.4,45853
"Екатеринбург, Светлый Микрорайон , 5",44.0,75000
"Екатеринбург, Гастелло , 25",37.1,86253
"Екатеринбург, Рутминского , 4",59.6,73658
"Екатеринбург, Шейнкмана , 90",84.0,98810
"Екатеринбург, Пехотинцев , 4 к 1",62.1,70853
"Екатеринбург, проспект Академика Сахарова , 29",82.6,62954
"Екатеринбург, ул. Блюхера, д. 97",66.3,66214
"Екатеринбург, ул. Рябинина, 29",38.0,71053
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Анатолия Мехренцева, 5",38.0,78921
"Екатеринбург, г. Екатеринбург, ул. Широкореченская, 76",33.0,65152
"Екатеринбург, Российская Федерация, Свердловская обл, г Екатеринбург, ул Куйбышева, 159, корп.а",33.0,77273
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Ирбитская, 8",70.0,93857
"Екатеринбург, ул. Лучистая, д. 4",57.9,74266
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Бахчиванджи, 22а",24.1,86722
"Екатеринбург, Верх-Исетский б-р, ЖК «Дом на бульваре»",106.0,122642
"Екатеринбург, г. Екатеринбург, ул. Сакко и Ванцетти, д. 47, ЖК ""Палладиум""",110.0,119818
"Екатеринбург, ул. Татищева, 179",60.0,78333
"Екатеринбург, микрорайон Юго-Западный, Белореченская ул., 4",33.0,109091
"Екатеринбург, ул. Крестинского, 35А",46.0,85870
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",56.0,69464
"Екатеринбург, ул. 8 марта, д. 204Б",51.0,88235
"Екатеринбург, ул. Крестинского, д. 4",53.0,83962
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",41.5,75904
"Екатеринбург, Краснолесья 30",64.0,75000
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Радищева, 33",86.0,91744
"Екатеринбург, Екатеринбург, ул. Прониной, 27",59.0,57627
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Красных командиров, 21",40.0,72250
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Пехотинцев, 4 к1",67.0,70746
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Евгения Савкова, 8",30.3,75875
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Московская, 198",83.8,78162
"Екатеринбург, Свердловская обл. г.Екатеринбург, ул.Билимбаевская, д.25, корпус 4",37.6,65160
"Екатеринбург, Екатеринбург, Водоемная 80/3",35.0,88286
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Циолковского, 27",46.0,114130
"Екатеринбург, Куйбышева 159 а",78.0,58974
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Краснолесья, 10 к3",39.0,79487
"Екатеринбург, Екатеринбург, Шевченко 18",126.0,87222
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Саввы Белых, 1",47.0,93404
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Большакова, 25",96.0,91667
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Рябинина, 23",84.0,57024
"Екатеринбург, ул. Машинистов, 3",36.0,102500
"Екатеринбург, Свердловская область, Екатеринбург, улица Ткачей, 16А",75.0,112000
"Екатеринбург, ул. Крауля, 87к2",38.5,82743
"Екатеринбург, ул. Циолковского, 29",46.0,109783
"Екатеринбург, ул. Блюхера, 97",96.8,53719
"Екатеринбург, ул. Куйбышева, 21",74.2,134771
"Екатеринбург, ул. Краснолесья, 155",40.0,69750
"Екатеринбург, Октябрьский район, микрорайон Кольцово, Ракетная ул., 18",68.0,61750
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 47",58.0,68103
"Екатеринбург, ул. Токарей, 27к2",42.1,104513
"Екатеринбург, ул. Шейнкмана, 88",85.0,144706
"Екатеринбург, Октябрьский район, жилой комплекс Clever Park",92.7,81304
"Екатеринбург, ул. Краснолесья, 16к3",81.0,61728
"Екатеринбург, Карасьевская , 38",69.0,60145
"Екатеринбург, Чкаловский район, микрорайон Светлый, 6",58.8,61037
"Екатеринбург, ул. Юлиуса Фучика, 9",107.1,84034
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 11",83.0,60120
"Екатеринбург, Золотистый б-р, 4",40.0,73750
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",79.7,75270
"Екатеринбург, ул. Лётчиков, 7",31.2,64103
"Екатеринбург, ул. Щербакова, 20",93.0,60215
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Крупносортщиков, 12А",41.0,65829
"Екатеринбург, ул. Начдива Онуфриева, 6к1",37.0,80811
"Екатеринбург, Чкаловский район, микрорайон Химмаш, Профсоюзная ул., 83",48.0,53125
"Екатеринбург, Кировский район, микрорайон Втузгородок, ул. Мира, 44Б",62.2,80386
"Екатеринбург, ул. Юлиуса Фучика, 11",71.8,96100
"Екатеринбург, ул. Ткачей, 17",117.0,101709
"Екатеринбург, ул. Евгения Савкова, 8",54.0,59259
"Екатеринбург, микрорайон ЖБИ, Рассветная ул., 8к3",28.0,94643
"Екатеринбург, ул. 3-го Интернационала, стр. 1а",37.7,72500
"Екатеринбург, ул. 8 Марта, 181к5",46.0,98478
"Екатеринбург, ул. Репина, стр. 4А",74.0,73378
"Екатеринбург, ул. Репина, стр. 4Б",57.0,76632
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Сызранский пер., 15",42.0,71429
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Автовокзал",50.0,107960
"Екатеринбург, ул. Михеева, 2",67.1,76006
"Екатеринбург, ул. Шейнкмана, 90",140.0,127143
"Екатеринбург, ул Соболева, д.19",41.0,82927
"Екатеринбург, пос. Мичуринский, Карасьевская ул., 44",44.4,67545
"Екатеринбург, ул. Серова, 45",61.0,93443
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",78.2,61253
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Парниковая ул., 6",77.0,71429
"Екатеринбург, ул. Чкалова, стр. 22",25.1,96414
"Екатеринбург, Чкаловский район, микрорайон Светлый, 5",30.0,68333
"Екатеринбург, ул. Летчиков, д. 7",34.0,59706
"Екатеринбург, ул. Гастелло, д. 25",38.5,84416
"Екатеринбург, пр-т Ленина, 8",55.5,105838
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 29",42.8,78271
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",89.0,67404
"Екатеринбург, ул. Татищева, 54",46.5,87097
"Екатеринбург, Мраморская ул., 2",28.0,89286
"Екатеринбург, Комсомольская ул., 76",88.4,76923
"Екатеринбург, ул. Евгения Савкова/Хрустальногорская/Верхнеуфалейская, стр. 2",29.0,65517
"Екатеринбург, ул. Николая Островского, стр. 1",102.3,71359
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 60",45.0,72222
"Екатеринбург, Машинная , 44 к 3",31.0,109355
"Екатеринбург, Кировский район, микрорайон Пионерский, Трамвайный пер., 2к4",67.0,88433
"Екатеринбург, Краснолесья , 163",82.5,65455
"Екатеринбург, Академика Вонсовского , 21 к 2",41.9,78520
"Екатеринбург, ул. Вильгельма де Геннина, 41",39.0,72795
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",119.6,79348
"Екатеринбург, пер. Трактористов, 4",46.0,88913
"Екатеринбург, ул. Чемпионов, 4",42.0,73810
"Екатеринбург, Октябрьский район, микрорайон Кольцово, Ракетная ул., 20",64.7,61808
"Екатеринбург, ул. Евгения Савкова, д. 35/2",22.0,79545
"Екатеринбург, ул. Водоёмная, стр. 10",47.5,78926
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова",40.3,74194
"Екатеринбург, ул. Белинского, 54",136.0,102206
"Екатеринбург, ул. Шейнкмана, стр. 3",113.0,114159
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",54.0,70370
"Екатеринбург, ул. Героев России, 35",44.0,77273
"Екатеринбург, ул. Лётчиков, 7",42.0,62381
"Екатеринбург, ул. Юмашева, 11",85.5,97076
"Екатеринбург, Бакинских комиссаров , 113",71.3,86957
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Старых Большевиков, 3В",58.0,75862
"Екатеринбург, Свердловская область, Екатеринбург, район Кировский, Малышева ул, 154",48.4,71901
"Екатеринбург, ул. Ползунова/Краснофлотцев/Даниловская/Замятина, стр. 1",44.0,79545
"Екатеринбург, ул. Раевского, 18А",83.0,68494
"Екатеринбург, ул. Краснолесья, 149",42.7,77283
"Екатеринбург, ул. Маршала Жукова, 13",128.0,161719
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Автовокзал",57.2,67213
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 9",85.0,94118
"Екатеринбург, ул. Рябинина, 29",55.4,70397
"Екатеринбург, Чкаловский район, микрорайон Светлый",86.3,53279
"Екатеринбург, Машинная ул., 1Бк2",87.3,70527
"Екатеринбург, ул.Педагогическая/Гагарина/Вишневая/Мира/Библиотечная, стр. 48-1",45.5,81758
"Екатеринбург, Ленинский район, микрорайон Европейский, ул. Барвинка, 45",47.0,72340
"Екатеринбург, ул. Крестинского, стр. 61",46.4,75216
"Екатеринбург, ул. Готвальда, 21к2",51.3,75049
"Екатеринбург, Базовый пер., 52",72.0,62500
"Екатеринбург, ул. Чкалова, стр. 22",91.2,85417
"Екатеринбург, ул. Анатолия Мехренцева, 42",40.8,65931
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Краснолесья ул, 26",104.0,55288
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Братская ул., 27к2",95.0,54737
"Екатеринбург, Октябрьский район, микрорайон Кольцово, Ракетная ул., 18",48.2,53942
"Екатеринбург, ул. Готвальда, 14А",44.0,85227
"Екатеринбург, ул. Евгения Савкова, д. 35",44.7,61521
"Екатеринбург, пос. Мичуринский, Широкореченская ул., 43",50.0,60368
"Екатеринбург, ул. Чемпионов, 5",38.1,78874
"Екатеринбург, Россия, Екатеринбург, ул Индустрии, 66",33.3,81081
"Екатеринбург, микрорайон Юго-Западный, Ясная ул., 22Г",60.9,91133
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Стачек, 66",20.0,116000
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Сулимова, 3",94.0,70574
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Крупносортщиков, 12",78.0,65385
"Екатеринбург, ул. Шаумяна/Московская/Фурманова, стр. 1",64.9,88598
"Екатеринбург, Рощинская улица, 41",81.0,67889
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",43.1,71926
"Екатеринбург, ул. Евгения Савкова, д. 35",69.1,58611
"Екатеринбург, 8 Марта , 194",42.6,100939
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",59.4,72222
"Екатеринбург, Комсомольская ул., 78",74.0,85135
"Екатеринбург, Хрустальногорская ул., 87",83.0,63253
"Екатеринбург, Свердловская область, Екатеринбург, район Октябрьский, Белинского ул, 41",99.8,139279
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",96.0,88542
"Екатеринбург, ул. Татищева, 54",43.0,93000
"Екатеринбург, ул. Радищева, 33",107.1,91317
"Екатеринбург, ул. Зои Космодемьянской, д. 44/2",45.0,64222
"Екатеринбург, ул. Чкалова, стр. 22",71.7,82287
"Екатеринбург, ул. Евгения Савкова",89.0,53371
"Екатеринбург, Чкаловский район, микрорайон Светлый, 1",46.3,67387
"Екатеринбург, ул. Белинского, д. 161",92.8,78000
"Екатеринбург, ул. Данилы Зверева, д. 5а",56.0,92857
"Екатеринбург, ул. Анатолия Мехренцева, 42",39.0,70769
"Екатеринбург, Кировский район, микрорайон Пионерский, Трамвайный пер., 2к3",42.0,92143
"Екатеринбург, Московская ул., 55",71.0,119718
"Екатеринбург, ул. Евгения Савкова, 8",35.0,76857
"Екатеринбург, ул. Раевского, 6",108.0,78704
"Екатеринбург, ул. Московская, д. 198",83.8,81742
"Екатеринбург, Свердловская область, Екатеринбург, лесопарк Юго-Западный",90.0,67778
"Екатеринбург, ул. Шаумяна/Московская/Фурманова, стр. 1",65.2,105828
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 78",40.0,67500
"Екатеринбург, ул. Юмашева, 9",52.0,125000
"Екатеринбург, ул. Лучистая/Счастливая/Чемпионов/Новосибирская, ЖР «Солнечный»",57.9,72539
"Екатеринбург, Светлый Микрорайон , 5",43.4,67972
"Екатеринбург, Чкаловский район, микрорайон Светлый, 3",42.0,63095
"Екатеринбург, ул. Куйбышева, 159А",41.0,72927
"Екатеринбург, Рощинская ул., 27",23.0,95652
"Екатеринбург, ул. Щербакова, 5А",55.0,85455
"Екатеринбург, Луганская ул., 6",108.0,70370
"Екатеринбург, Рощинская ул., 44",47.0,62766
"Екатеринбург, микрорайон Елизавет, Мартовская ул., 3",24.0,78750
"Екатеринбург, ул. Шевелева, 7",84.0,96429
"Екатеринбург, ул. Юмашева, д. 1",45.7,96280
"Екатеринбург, ул. Академика Постовского, д. 17а",38.4,78125
"Екатеринбург, Свердловская обл, Екатеринбург, Заречный, ул. Готвальда, 22",88.4,79072
"Екатеринбург, Терновый пер., 8",64.6,60356
"Екатеринбург, ул. Вильгельма де Геннина, 39",42.7,65574
"Екатеринбург, Чкаловский район, микрорайон Светлый",47.9,53664
"Екатеринбург, ул. Дорожная, стр. 16",42.3,69740
"Екатеринбург, ул. Михеева, 2",41.0,80488
"Екатеринбург, ул. Шейнкмана, 90",130.0,92692
"Екатеринбург, Свердловская область, Екатеринбург, Первая линия, метро Ботаническая",84.0,69048
"Екатеринбург, Октябрьский район, микрорайон Лечебный, Волчанский пер., 2А",50.0,59400
"Екатеринбург, ул. Академика Постовского",42.4,75472
"Екатеринбург, Золотистый б-р, 4",33.0,77273
"Екатеринбург, Чкаловский район, микрорайон Светлый, 6",40.8,58248
"Екатеринбург, ул. Омская, ЖК «Основа»",85.3,65651
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Автовокзал",37.4,77299
"Екатеринбург, ул. Краснолесья/Очеретина, стр. 3",51.7,57060
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",80.6,74194
"Екатеринбург, ул. Шевченко, 18",132.0,143856
"Екатеринбург, Московская улица, 259",45.0,101111
"Екатеринбург, ул. Братская, д. 27, корп. 3",95.1,47319
"Екатеринбург, Свердловская область, Екатеринбург, район Вторчермет, Окружная ул, 8",43.0,59302
"Екатеринбург, Свердловская область, Екатеринбург, район Уктус, Рощинская ул, 27",25.0,90000
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",58.0,64655
"Екатеринбург, Волгоградская , 29а",83.0,75301
"Екатеринбург, Свердловская область, Екатеринбург, район Автовокзал, Циолковского ул, 57",52.0,99038
"Екатеринбург, Свердловская область, Екатеринбург, район Центр, Восточная ул, 80",57.6,71163
"Екатеринбург, Свердловская область, Екатеринбург, район Вторчермет, Селькоровская ул, 10А",36.0,80556
"Екатеринбург, Свердловская область, Екатеринбург, район Автовокзал, Онежская ул, 9",44.3,71106
"Екатеринбург, Чкаловский район, микрорайон Солнечный",27.7,97292
"Екатеринбург, ул. Маяковского, стр. 2, лит. Е",46.0,88043
"Екатеринбург, ул. Краснолесья, 20",53.0,58491
"Екатеринбург, б-р. Академика Семихатова, д. 18",54.0,61111
"Екатеринбург, пр-т Ленина, 52к2",57.0,84211
"Екатеринбург, ул. Евгения Савкова, 35",53.4,55925
"Екатеринбург, ул. Амундсена, 118",76.0,65776
"Екатеринбург, Трамвайный пер. , 2 к 3",62.0,92742
"Екатеринбург, ул. Ирбитская, стр. 5",73.5,70204
"Екатеринбург, ул. Чкалова, 241",47.0,70213
"Екатеринбург, ул. Фурманова, д. 124",53.0,94340
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Совхозная ул., 4",68.6,77974
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Анатолия Муранова, 18",42.0,67857
"Екатеринбург, ул Республиканская, 5",107.8,41651
"Екатеринбург, Кировский район, микрорайон Пионерский, Флотская ул., 41",45.0,92222
"Екатеринбург, Селькоровская ул., 34",49.2,72154
"Екатеринбург, Кировский район, микрорайон Пионерский, Уральская ул., 57к2",120.0,66667
"Екатеринбург, б-р Академика Семихатова, 18",49.0,60204
"Екатеринбург, Самолётная ул., 31А",39.0,70000
"Екатеринбург, ул. Щербакова, 77к3",39.0,83333
"Екатеринбург, Стачек , 60",40.8,77206
"Екатеринбург, Рутминского , 2",63.3,70932
"Екатеринбург, Стачек , 60",40.8,77206
"Екатеринбург, Золотистый бульвар , 4",27.2,88971
"Екатеринбург, Радищева , 33",86.0,90698
"Екатеринбург, Шаумяна , 87",90.0,113333
"Екатеринбург, 8 Марта , 181 к 6",63.0,97619
"Екатеринбург, Свердловская область, Екатеринбург, Рощинская, 21",23.2,86207
"Екатеринбург, ул. Вильгельма де Геннина, 42",84.1,68371
"Екатеринбург, ул. Машинная, д. 44, корп. 1",75.0,96667
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Академический",38.0,75789
"Екатеринбург, Рощинская ул., 28",51.0,62000
"Екатеринбург, ул.Стачек, д. 68",20.0,115000
"Екатеринбург, ул. Краснолесья, 24",83.0,74699
"Екатеринбург, ул. Щербакова, 74",41.0,75439
"Екатеринбург, ул Щербакова",86.0,69349
"Екатеринбург, ул. Краснолесья, 30",82.0,58537
"Екатеринбург, ул. Николая Островского, 5",88.5,86893
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 17",39.2,70918
"Екатеринбург, ул. Чкалова, 252",34.0,76471
"Екатеринбург, ул. Рябинина, 21",60.0,68167
"Екатеринбург, Чкаловский район, микрорайон Светлый, 6",34.2,61263
"Екатеринбург, ул. Евгения Савкова, 35/2",35.3,62602
"Екатеринбург, ул. Рябинина, 29",64.2,67757
"Екатеринбург, Московская ул., 66",83.0,114458
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Автовокзал",28.1,87324
"Екатеринбург, Переходный пер., 6",105.0,76577
"Екатеринбург, ул. Радищева, 61",150.0,88000
"Екатеринбург, ул. Евгения Савкова, 4",38.5,88727
"Екатеринбург, ул. Солнечная, стр. 1",41.7,85851
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",64.6,74149
"Екатеринбург, Чкаловский район, микрорайон Светлый",50.0,63000
"Екатеринбург, микрорайон Академический",67.0,66418
"Екатеринбург, ул. Бебеля, 144",42.0,86905
"Екатеринбург, ул. 8 Марта, стр. 197/3",36.0,84722
"Екатеринбург, ул. Ткачей, 13",49.4,105263
"Екатеринбург, ул. Ирбитская, стр. 5",76.7,61838
"Екатеринбург, ул. Евгения Савкова, 8",38.0,67895
"Екатеринбург, ул. Евгения Савкова, д. 4",60.0,60000
"Екатеринбург, ул. Краснолесья/Очеретина, стр. 3",31.6,68157
"Екатеринбург, Свердловская обл, Екатеринбург, Н.Сортировка, ул. Софьи Перовской, 101",48.2,57676
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 75",77.0,62494
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Совхозная ул., 2",43.2,79861
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 39",73.0,63973
"Екатеринбург, ул.Стачек, д. 68",75.7,77147
"Екатеринбург, ул. Прониной, стр. 27",35.0,58857
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Данилы Зверева, 7Б",76.0,78289
"Екатеринбург, ул. Евгения Савкова, 4",59.0,64407
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Данилы Зверева, 7В",60.0,79833
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",101.8,77407
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",67.0,68657
"Екатеринбург, ул. Краснолесья, 161",61.0,68033
"Екатеринбург, ул. Краснолесья, 70",39.0,86923
"Екатеринбург, Чкаловский район, микрорайон Ботанический, Родонитовая ул., 20А",36.3,88154
"Екатеринбург, ул. Хохрякова, 74",157.0,100000
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Петра Кожемяко б-р, 16",50.0,61000
"Екатеринбург, Россия, Екатеринбург, ул Евгения Савкова, 31",53.9,74212
"Екатеринбург, мкр. Светлый, стр. 6",34.3,65889
"Екатеринбург, ул. Щербакова, этап 1.4",60.0,66167
"Екатеринбург, ул. Академика Вонсовского, д. 21",69.0,69710
"Екатеринбург, ул. Академика Вонсовского, 21/2",45.0,77600
"Екатеринбург, ул. Академика Вонсовского, 21",71.0,70634
"Екатеринбург, Водоёмная ул., 80к3",67.0,82090
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Разливная ул, 50/2",73.0,67123
"Екатеринбург, Свердловская обл, Екатеринбург, Н.Сортировка, ул. Крупносортщиков, 12",57.6,57292
"Екатеринбург, ул. Шаумяна/Московская/Фурманова, стр. 1",69.9,79542
"Екатеринбург, ул. Татищева, 54",86.0,95337
"Екатеринбург, ул. Степана Разина, 107Ак2",40.0,107250
"Екатеринбург, Машинная ул., 1Бк2",93.9,69728
"Екатеринбург, ул. Чемпионов, д. 4",36.0,75000
"Екатеринбург, ул. Чкалова, 250",103.9,60443
"Екатеринбург, Машинная ул., 1Бк2",87.3,72778
"Екатеринбург, ул. Николая Островского, стр. 1",58.0,78966
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 34",79.7,60853
"Екатеринбург, ул. Евгения Савкова, 15",48.0,62479
"Екатеринбург, ул. Евгения Савкова, д. 35",60.8,61678
"Екатеринбург, Россия, Екатеринбург, ул Евгения Савкова, 31",76.8,72917
"Екатеринбург, ул. Счастливая, д. 3",34.1,72727
"Екатеринбург, ул. Героев России, 35",38.0,83421
"Екатеринбург, Свердловская обл, Екатеринбург, Автовокзал, ул. Николая Островского, 7",62.0,90323
