address,area,price
"Екатеринбург, ул. 8 марта, д. 204Б",38.1,103937
"Екатеринбург, Свердловская обл, Екатеринбург, Ю-З, ул. Волгоградская, 29а",104.0,61827
"Екатеринбург, ул. Белинского, д. 163б",44.6,90500
"Екатеринбург, ул. Николая Островского, стр. 2",33.6,75893
"Екатеринбург, Евгения Савкова , 15",82.4,57767
"Екатеринбург, Щербакова , 77 к 2",57.3,77661
"Екатеринбург, Чкалова , 231",47.0,75532
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",46.6,77253
"Екатеринбург, мкр. Светлый, д. 1",42.0,63095
"Екатеринбург, ул.Стачек, д. 68",112.5,74489
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Таганская ул., 91",82.0,75610
"Екатеринбург, ул. 40-летия Комсомола, д. 32Г",72.0,42361
"Екатеринбург, Свердловская область, Екатеринбург, Таватуйская улица, 25к3",40.0,61525
"Екатеринбург, микрорайон ЖБИ, ул. Сыромолотова, 34",75.9,63241
"Екатеринбург, пр-т Ленина, 68А",38.8,67784
"Екатеринбург, ул. Бакинских Комиссаров, 101",42.1,89050
"Екатеринбург, Октябрьский район, микрорайон Кольцово",48.0,52083
"Екатеринбург, пос. Мичуринский, Карасьевская ул., 14",45.0,68889
"Екатеринбург, ул. Сурикова, 53",85.0,90588
"Екатеринбург, ул. Чкалова, 124",43.0,91395
"Екатеринбург, ул. Вильгельма де Геннина, 45",58.9,57725
"Екатеринбург, ул. Рябинина, 18",31.1,73955
"Екатеринбург, Лучистая ул., 2",30.0,92000
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Уктус",71.0,60563
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",56.0,69643
"Екатеринбург, ул. Водоёмная, стр. 10",42.0,79762
"Екатеринбург, ул.Педагогическая/Гагарина/Вишневая/Мира/Библиотечная, стр. 48-1",39.3,81425
"Екатеринбург, Дорожная ул., 25",69.0,65072
"Екатеринбург, микрорайон Юго-Западный, ул. Шаумяна, 20",90.8,90308
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Совхозная ул., 2",60.0,68333
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",77.0,62987
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Степана Разина ул, 107Б",44.0,102955
"Екатеринбург, Лукиных , 20",86.0,53488
"Екатеринбург, Рощинская , 37а",39.7,78086
"Екатеринбург, Машинная , 1б к 1",92.0,108587
"Екатеринбург, Рутминского , 2",70.0,78571
"Екатеринбург, Гончарный , 4",60.7,64745
"Екатеринбург, ул. Шевченко, 18",146.0,136986
"Екатеринбург, ул. Евгения Савкова, 31",65.0,75385
"Екатеринбург, ул. Щербакова, этап 1.4",58.6,66553
"Екатеринбург, ул. Бакинских Комиссаров, 93",41.5,86747
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, б-р Петра Кожемяко, 16",32.0,68750
"Екатеринбург, Ухтомская ул., 47",34.0,93824
"Екатеринбург, ул. Репина, 52",58.0,76379
"Екатеринбург, Заводская ул., 92А",74.0,66216
"Екатеринбург, Кировский район, микрорайон Втузгородок, Библиотечная ул., 43",94.0,81809
"Екатеринбург, Рябинина 19",64.0,67188
"Екатеринбург, Свердловская область, Екатеринбург, улица Вильгельма де Геннина",34.0,77941
"Екатеринбург, ул. 8 Марта, 190",95.0,115789
"Екатеринбург, ул. Героев России, 35",90.0,62222
"Екатеринбург, ул. Готвальда, 22",86.2,63805
"Екатеринбург, б-р Академика Семихатова, 18",84.0,54762
"Екатеринбург, ул. Евгения Савкова, д. 33",75.0,63467
"Екатеринбург, ул. Блюхера, д. 5",45.5,78242
"Екатеринбург, Свердловская область, Екатеринбург, Верх-Исетский район",30.0,63333
"Екатеринбург, Рощинская ул., 28",41.3,65763
"Екатеринбург, Широкий пер., 2А",55.0,68000
"Екатеринбург, ул.Стачек, д. 68",165.0,75152
"Екатеринбург, ул. Белинского, 177А",49.6,90726
"Екатеринбург, ул. Краснолесья, жилые дома",57.0,77719
"Екатеринбург, ул. Азина, стр. 1.1",43.6,100229
"Екатеринбург, Октябрьский район, микрорайон Кольцово, ул. Бахчиванджи, 22А",56.0,62500
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Сулимова, 3/2",47.5,81100
"Екатеринбург, ул. Щербакова, д. 20",93.0,60753
"Екатеринбург, ул Авиационная, 16",53.0,100943
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, ул. Лукиных, 20",87.0,52644
"Екатеринбург, ул. Чкалова, стр. 22",70.9,77574
"Екатеринбург, ул. Гоголя, 57",51.0,100980
"Екатеринбург, Свердловская область, Екатеринбург, улица Чкалова, 260",46.2,67078
"Екатеринбург, ул. Лётчиков, 7",31.5,66032
"Екатеринбург, Самолётная ул., 31А",43.0,80233
"Екатеринбург, ул. Новгородцевой, 15",72.0,75868
"Екатеринбург, Свердловская область, Екатеринбург, район Октябрьский, Ракетная ул, 20",73.2,58607
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",105.1,76879
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Самолетная ул, 33",30.4,88487
"Екатеринбург, ул. Крауля/Рабочих/Красных Зорь/Лоцмановых, 1 очередь",39.1,90537
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Эскадронная ул, 29",40.6,73645
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Евгения Савкова ул, 35/2",30.0,76667
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Чкалова ул, 231",109.6,62044
"Екатеринбург, Свердловская область, Екатеринбург, район Октябрьский, Белинского ул, 143",42.0,69762
"Екатеринбург, Свердловская область, Екатеринбург, район Орджоникидзевский, Таганская ул, 53А",46.1,75705
"Екатеринбург, Свердловская область, Екатеринбург, район Октябрьский, Бажова ул, 162",31.8,89623
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Павла Шаманова ул, 26",76.7,76402
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Щербакова ул, 5А",53.1,96045
"Екатеринбург, ул. Краснолесья, жилые дома",84.0,68690
"Екатеринбург, ул. Краснолесья, 95",39.0,71795
"Екатеринбург, ул. Михеева, 8",60.0,74667
"Екатеринбург, Комсомольская ул., 76",75.0,91333
"Екатеринбург, ул. Краснолесья, 28",45.0,66444
"Екатеринбург, ул. Розы Люксембург, 69/2",59.3,101012
"Екатеринбург, ул. Академика Вонсовского, 75",43.1,81206
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 29",74.0,69595
"Екатеринбург, ул. Щорса, 39",96.1,83143
"Екатеринбург, ул. Михеева, 2",89.0,71348
"Екатеринбург, ул. Блюхера, 97",46.0,79783
"Екатеринбург, Свердловская обл, Екатеринбург, Центр, ул. Шевченко, 18",87.0,120690
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Степана Разина ул, 2",65.4,130887
"Екатеринбург, Комсомольская ул., 78",41.0,86341
"Екатеринбург, Октябрьский район, микрорайон Кольцово, ул. Бахчиванджи, 22А",24.0,77042
"Екатеринбург, ул. Волошина, 2",54.0,66667
"Екатеринбург, Свердловская область, Екатеринбург, улица Краснолесья, 10",38.0,80871
"Екатеринбург, ул. Крестинского, 35",29.4,71429
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Эскадронная ул., 31",72.0,60397
"Екатеринбург, Чкаловский район, микрорайон Светлый, 2",30.0,71667
"Екатеринбург, пер. Широкий, стр. 2а",54.0,67707
"Екатеринбург, ул. Павлодарская, жилой дом",64.0,57031
"Екатеринбург, пос. Совхозный, ул. Мостовая, стр. 47",25.9,71042
"Екатеринбург, пос. Мичуринский, жилой комплекс Мичуринский",60.0,63333
"Екатеринбург, Гастелло , 32а",77.0,88961
"Екатеринбург, Кузнечная ул., 83",83.0,100000
"Екатеринбург, ул. Краснолесья, 10",33.0,87879
"Екатеринбург, ул. Московская, д. 75",39.0,122821
"Екатеринбург, мкр. Светлый, д. 4",28.1,77580
"Екатеринбург, ул. 8 Марта, 181к6",84.7,88194
"Екатеринбург, ул.Стачек, д. 68",174.4,75115
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Павла Шаманова ул, 60",58.8,68010
"Екатеринбург, микрорайон Академический, жилой комплекс Рябиновый Квартал",39.4,67848
"Екатеринбург, Чкаловский район, микрорайон Рудный, Круговая ул., 18",42.9,49104
"Екатеринбург, ул. Щербакова, 70",40.9,72035
"Екатеринбург, ул. Щербакова, этап 1.4",28.1,85883
"Екатеринбург, ул. Шейнкмана, 119",95.5,176963
"Екатеринбург, ул. 8 марта, 2 этап",56.0,92961
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 41",76.3,64220
"Екатеринбург, Водоёмная ул., 76",46.0,78043
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова",83.0,63855
"Екатеринбург, ул. Новгородцевой, 15",61.8,84288
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",45.0,68889
"Екатеринбург, Машинная ул., 44к3",45.0,91111
"Екатеринбург, Переходный пер., 6",74.1,75153
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 15",80.4,65299
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",72.3,56708
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",37.0,68919
"Екатеринбург, Ленинский район, микрорайон Краснолесье",64.0,64844
"Екатеринбург, ул. Чкалова, 239",49.0,71224
"Екатеринбург, Рощинская ул., 27",27.0,84259
"Екатеринбург, микрорайон ЖБИ, ул. Новгородцевой, 17Б",39.8,77889
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",58.9,75382
"Екатеринбург, ул.Стачек, д. 68",138.8,85014
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Кунарская ул., 36",37.4,68850
"Екатеринбург, ул. Николая Островского, 1",47.5,92632
"Екатеринбург, Чкаловский район, микрорайон Светлый, 5",34.6,72254
"Екатеринбург, Техническая , 149",47.0,68085
"Екатеринбург, Евгения Савкова , 29",60.0,65833
"Екатеринбург, Братская , 27 к 2",93.4,55675
"Екатеринбург, Татищева , 126",41.0,114634
"Екатеринбург, Верх-Исетский бульвар , 18",90.5,111602
"Екатеринбург, Радищева , 61",67.6,90237
"Екатеринбург, Павла Шаманова , 56",39.2,68878
"Екатеринбург, ул. Куйбышева, 41",56.3,104796
"Екатеринбург, ул. Краснолесья, 141",39.7,78086
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 7",85.0,64353
"Екатеринбург, ул. 8 Марта, 190",190.0,121053
"Екатеринбург, ул. Чкалова, 252",34.6,85549
"Екатеринбург, Техническая ул., 156",58.0,70690
"Екатеринбург, пер. Трактористов, 4",69.3,84416
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Старых Большевиков, 3",62.0,74194
"Екатеринбург, Павлодарская ул.",88.5,55350
"Екатеринбург, ул. Ткачей, 13",32.0,116562
"Екатеринбург, ул. Щербакова, 74",56.0,70179
"Екатеринбург, Екатеринбург, Свердловская область, улица Февральской Революции, 15",117.0,227350
"Екатеринбург, ул. Евгения Савкова, д. 35/2",22.0,85455
"Екатеринбург, ул. Рябинина, 19",38.0,73421
"Екатеринбург, ул. Дорожная, стр. 16",31.0,67419
"Екатеринбург, Кировский район, микрорайон Пионерский, Ирбитская ул., 13",50.0,73980
"Екатеринбург, ул. Готвальда, д. 22",92.2,61593
"Екатеринбург, ул. Малышева, 71А",107.0,135514
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Сулимова, 3",61.8,69800
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 41",85.0,85765
"Екатеринбург, ул. Анатолия Мехренцева, 42",82.0,60366
"Екатеринбург, пр-т Академика Сахарова/ул. Вильгельма де Геннина/Тимофеева-Ресовского/Рябинина, стр. 26.8.1",36.0,70833
"Екатеринбург, Свердловская область, Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка",37.0,71622
"Екатеринбург, ул. Анатолия Мехренцева, 46",80.0,68500
"Екатеринбург, ул. Водоемная, жилые дома",38.0,92105
"Екатеринбург, Базовый пер., 54",42.0,66643
"Екатеринбург, Чкаловский район, микрорайон Светлый",65.0,58462
"Екатеринбург, микрорайон Юго-Западный, Ясная ул., 36к1",43.0,61628
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Эскадронная ул., 31",42.0,70238
"Екатеринбург, ул. Анатолия Мехренцева, 11",80.0,63750
"Екатеринбург, ул. Водоёмная, стр. 10",103.6,57432
"Екатеринбург, ул. Разливная/Амундсена, стр. 4",77.7,66281
"Екатеринбург, ул. Водоёмная, д. 80, корп. 1",127.4,69074
"Екатеринбург, ул. Ирбитская, стр. 5",75.5,64901
"Екатеринбург, ул. Дорожная, стр. 16",75.8,50132
"Екатеринбург, ул. Ирбитская, стр. 4А",47.0,90426
"Екатеринбург, ул. Машинная, д. 1, корп. 6",140.8,74574
"Екатеринбург, ул. Краснолесья, д. 3",44.5,75281
"Екатеринбург, ул. Ирбитская, стр. 4Б",50.3,86481
"Екатеринбург, ул. Водоёмная, стр. 11",83.3,76831
"Екатеринбург, ул. Краснолесья, 76",78.0,64103
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Парниковая ул., 3А",78.0,66667
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Дружининская ул., 5А",32.0,71875
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова",62.0,63710
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Волгоградская ул, 29А",99.0,73535
"Екатеринбург, Свердловская область, Екатеринбург, район Орджоникидзевский, Республиканская ул, 5",55.9,66000
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Татищева ул, 58",53.0,91321
"Екатеринбург, Октябрьский район, микрорайон Кольцово, Ракетная ул., 4",34.0,58824
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",94.0,60532
"Екатеринбург, Кировский район, микрорайон Пионерский, Уральская ул., 75",102.0,94020
"Екатеринбург, микрорайон Елизавет, Бисертская ул., 4",45.0,61111
"Екатеринбург, ул. Токарей, 40",46.0,101957
"Екатеринбург, Свердловская область, Екатеринбург, Уральская , 77",60.0,83167
"Екатеринбург, Техническая ул., 144",42.0,64286
"Екатеринбург, ул. Куйбышева, д. 41",56.0,110714
"Екатеринбург, ул. Евгения Савкова, д. 4",38.5,72727
"Екатеринбург, пр-т Академика Сахарова, стр. 26.2.2.2",42.0,69024
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",37.0,74324
"Екатеринбург, Чкаловский район, микрорайон Светлый, 5",30.0,76000
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Павла Шаманова ул, 8",39.2,75255
"Екатеринбург, ул. Амундсена, 118",35.0,79429
"Екатеринбург, коттеджный пос. Карасьеозёрский-2, Шамарский пер., 1",29.6,84122
"Екатеринбург, ул. Фурманова, 124",83.0,107711
"Екатеринбург, ул. Шейнкмана, 90",140.0,106429
"Екатеринбург, ул. Гурзуфская, д. 11",49.0,108163
"Екатеринбург, ул. Вильгельма де Геннина, 37",81.8,60880
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 75",24.5,89796
"Екатеринбург, ул. Папанина, 18",77.0,118831
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Академический",63.0,66349
"Екатеринбург, Машинная ул., 3А",77.0,70117
"Екатеринбург, ул. Академика Постовского, 6к2",179.0,73184
"Екатеринбург, Московская ул., 194",68.0,80882
"Екатеринбург, ул. Прониной, 27",35.0,59143
"Екатеринбург, ул. Евгения Савкова, 11",46.0,66304
"Екатеринбург, ул. Готвальда, д. 35",47.0,74468
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Дружининская ул., 5А",68.0,69118
"Екатеринбург, ул. Разливная, д. 50/3",72.2,67867
"Екатеринбург, ул. Евгения Савкова, д. 35",31.0,67742
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Стачек, 4",51.2,77344
"Екатеринбург, Чкаловский район, микрорайон Химмаш, ул. Зои Космодемьянской, 44/2",54.0,70370
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 9",38.0,70789
"Екатеринбург, ул. Героев России, 35",37.0,94595
"Екатеринбург, Летчиков , 7",32.0,54062
"Екатеринбург, Чайковского , 80 к 1",50.0,105800
"Екатеринбург, Краснолесья , 10 к 3",35.1,82621
"Екатеринбург, Циолковского , 57",75.0,88000
"Екатеринбург, Прониной , 27",35.1,59829
"Екатеринбург, Крестинского , 6",29.0,99483
"Екатеринбург, ул. Щербакова, 74",29.0,84138
"Екатеринбург, ул. Евгения Савкова, 31",42.0,73810
"Екатеринбург, ул. Николая Островского, 1",63.7,98587
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Электриков, 29",80.0,87500
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",65.2,68098
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Авиационная, 12",103.0,93204
"Екатеринбург, пр-т Академика Сахарова/ул. Вильгельма де Геннина/Тимофеева-Ресовского/Рябинина, д. 26.1.3",63.0,62698
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Сулимова, 3",44.0,81971
"Екатеринбург, Павлодарская ул.",71.1,58664
"Екатеринбург, ул. Академика Вонсовского, д. 21",43.5,76931
"Екатеринбург, ул. Чкалова, 124",62.0,96613
"Екатеринбург, ул. Очеретина, 7",51.0,68627
"Екатеринбург, б-р Золотистый, д. 4",41.0,71951
"Екатеринбург, пр-т Космонавтов, 46А",39.7,98237
"Екатеринбург, ул. Новгородцевой, стр. 1",68.0,72794
"Екатеринбург, Машинная ул., 3А",121.0,55942
"Екатеринбург, Свердловская область, Екатеринбург, район Кировский, 40-летия Комсомола ул, 24",57.0,77193
"Екатеринбург, б-р Академика Семихатова, 6",64.1,85788
"Екатеринбург, Свердловская область, Екатеринбург, улица Евгения Савкова, 29",41.0,70732
"Екатеринбург, Кузнечная ул., 79",45.0,102222
"Екатеринбург, мкр. Светлый, д. 1",45.0,71556
"Екатеринбург, ул. Хрустальногорская, 3 этап",32.6,66871
"Екатеринбург, Анатолия Мехренцева , 32",81.0,64198
"Екатеринбург, Комсомольская , 78",54.0,92593
"Екатеринбург, Чкалова , 260",47.3,67442
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Ремесленный пер, 6",46.0,69565
"Екатеринбург, ул. Татищева, 54",39.7,107053
"Екатеринбург, Ленинский район, микрорайон Европейский, ул. Барвинка, 26",54.9,76503
"Екатеринбург, ул. 8 марта, 2 этап",80.0,86900
"Екатеринбург, ул. Лётчиков, 7",34.0,67647
"Екатеринбург, Переходный пер., 6",29.0,121483
"Екатеринбург, ул. Гастелло, 25",50.0,63800
"Екатеринбург, ул. Железнодорожников, д. 78",79.0,73101
"Екатеринбург, ул. Солнечная, стр. 1",97.0,62680
"Екатеринбург, Лучистая ул., 2",70.0,79571
"Екатеринбург, ул. Евгения Савкова, 15",79.6,53894
"Екатеринбург, ул. Чкалова, 20к1",91.2,71272
"Екатеринбург, Водоёмная ул., 76",28.5,105263
"Екатеринбург, ул. Репина, стр. 4Б",58.9,72496
"Екатеринбург, микрорайон ЖБИ, Рассветная ул., 6/1",67.5,60741
"Екатеринбург, ул. Анатолия Мехренцева, 9",54.0,66667
"Екатеринбург, ул. Крауля/Рабочих/Красных Зорь/Лоцмановых, 1 очередь",44.0,89545
"Екатеринбург, Якутская ул., 10",77.8,58997
"Екатеринбург, ул. Ткачей",136.0,93382
"Екатеринбург, Свердловская область, Екатеринбург, улица Белинского, 108",79.8,91479
"Екатеринбург, ул. Щорса, 105",45.0,110667
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, Шефская ул., 103",41.0,76829
"Екатеринбург, Рощинская ул., 27",23.0,91304
"Екатеринбург, ул. Раевского, 4",48.0,83333
"Екатеринбург, ул. Восточная, д. 31",49.0,108980
"Екатеринбург, пос. Совхозный, ул. Мостовая, стр. 47",26.0,68462
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 60",64.3,58320
"Екатеринбург, Ленинский район, микрорайон Европейский, Кольцевая ул., 39",80.0,66250
"Екатеринбург, ул. Восточная, д. 31",56.0,91429
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",83.1,67028
"Екатеринбург, Октябрьский район, жилой комплекс Clever Park",53.9,87273
"Екатеринбург, ул. Владимира Высоцкого, 2 этап",77.8,70500
"Екатеринбург, ул. Филатовская/Мезенская/Латвийская/Логиновская, стр. 3Б",35.5,55537
"Екатеринбург, ул. Ткачей/Машинная, блок-секция 13А, 13Б, 13В",80.9,98888
"Екатеринбург, Кировский район, микрорайон Пионерский, Уральская ул., 57к2",79.3,69231
"Екатеринбург, Екатеринбург Космонавтов 46а",46.0,80435
"Екатеринбург, ул. Азина, стр. 2.1",89.8,92428
"Екатеринбург, микрорайон Юго-Западный, Волгоградская ул., 226",45.0,82222
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Машинная, 44 к3",75.0,92000
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Рассветная, 6 к2",64.0,75000
"Екатеринбург, ул. Татищева, 96",46.0,89130
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Ткачей, 6",32.0,114688
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Павла Шаманова, 60",84.0,55833
"Екатеринбург, ул. Ткачей, д. 13",117.4,82538
"Екатеринбург, Павлодарская ул.",41.7,75600
"Екатеринбург, ул. Хуторская, д. 1",56.2,76374
"Екатеринбург, ул. Прониной, 27",36.0,52778
"Екатеринбург, ул. Николая Никонова, 25",135.4,140251
"Екатеринбург, ул. Верхнеуфалейская/Ручейная/Евгения Савкова/Тенистая, стр. 3",55.5,58121
"Екатеринбург, ул. Блюхера, д. 5",93.7,70800
