address,area,price
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Колмогорова, 73 к2",56.0,105357
"Екатеринбург, Свердловская обл, г Екатеринбург, б-р Академика Семихатова Н.А., 18",86.0,58023
"Екатеринбург, ул. Куйбышева, 21",67.0,186567
"Екатеринбург, Авиационная ул., 10",98.5,111675
"Екатеринбург, ул. Краснолесье, стр. 3",50.0,75000
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Уктус",41.1,77129
"Екатеринбург, мкр. Светлый, стр. 7",29.0,76897
"Екатеринбург, ул. Хрустальногорская, 3 этап",39.8,85980
"Екатеринбург, пер. Широкий, стр. 2а",61.3,60767
"Екатеринбург, ул.Стачек, д. 68",94.7,73812
"Екатеринбург, ул. Рябинина, 21",42.6,82160
"Екатеринбург, ул. Анатолия Мехренцева, 42",79.3,63682
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 10",83.0,69880
"Екатеринбург, ул. 3-го Интернационала, стр. 1а",66.0,70500
"Екатеринбург, ул. Чемпионов, д. 4",27.7,100325
"Екатеринбург, Сибирский тракт, стр. 1",68.0,59559
"Екатеринбург, ул. Шевченко, 18",90.0,120000
"Екатеринбург, ул. Машинная/Фурманова/Цвиллинга/Отто Шмидта, стр. 4.16, 4.17",36.2,83978
"Екатеринбург, ул. Омская, ЖК «Основа»",65.8,77250
"Екатеринбург, ул. Большакова, д. 147",65.0,94015
"Екатеринбург, ул. Шейнкмана, 119",96.0,164583
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 29",60.0,74167
"Екатеринбург, Чкаловский район, микрорайон Светлый, 1",68.0,63088
"Екатеринбург, ул. Омская, стр. 1",43.0,79860
"Екатеринбург, ул. Щербакова, этап 1.4",73.0,70274
"Екатеринбург, ул. Патриса Лумумбы, 63",37.4,74332
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 31",37.0,70270
"Екатеринбург, пр-т Академика Сахарова/ул. Вильгельма де Геннина/Тимофеева-Ресовского/Рябинина, стр. 26.4.2",39.0,71795
"Екатеринбург, Рощинская ул., 27",25.3,86561
"Екатеринбург, Кировский район, микрорайон Втузгородок, Библиотечная ул., 45",33.7,106825
"Екатеринбург, ул. Щербакова, 74",56.1,71301
"Екатеринбург, ул. Евгения Савкова, 8",54.0,55556
"Екатеринбург, микрорайон Пионерский, Кировский район, Екатеринбург, Свердловская область, улица Чекистов, 9",79.0,82278
"Екатеринбург, ул. Татищева, 49",90.0,96667
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 41",38.4,72917
"Екатеринбург, ул. Верхнеуфалейская/Ручейная/Евгения Савкова/Тенистая, стр. 3",53.0,58133
"Екатеринбург, ул. Краснолесье, стр. 3",38.9,79500
"Екатеринбург, Сакко и Ванцетти , 47",113.0,111504
"Екатеринбург, Рощинская , 44",39.5,72911
"Екатеринбург, Переходный пер., 6",49.7,82937
"Екатеринбург, ул. Данилы Зверева/Бехтерева, жилой дом",60.5,98860
"Екатеринбург, ул. Краснолесья/Чкалова/ Амундсена, стр. 9.4.1",74.0,66216
"Екатеринбург, пос. Совхозный, ул. Мостовая, стр. 47",52.5,59048
"Екатеринбург, ул. Владимира Высоцкого, 2 этап",68.8,74343
"Екатеринбург, Кировский район, микрорайон Пионерский, Трамвайный пер., 2к4",64.0,104688
"Екатеринбург, ул. Маршала Жукова, 13",172.1,109820
"Екатеринбург, Таватуйская ул., 6",53.0,77358
"Екатеринбург, ул. Михеева, 10",76.0,61842
"Екатеринбург, микрорайон Юго-Западный, Ясная ул., 22Г",43.0,104651
"Екатеринбург, Московская ул., 75",76.0,112487
"Екатеринбург, ул. Белинского, д. 163б",87.6,79500
"Екатеринбург, Лучистая ул., 2",28.0,78571
"Екатеринбург, ул. Юмашева, 15",49.0,109184
"Екатеринбург, ул. Краснолесья/Очеретина, стр. 1",31.2,69810
"Екатеринбург, ул. Вильгельма де Геннина, 45",64.7,69552
"Екатеринбург, ул. Машинистов, 3",32.0,125000
"Екатеринбург, ул. Калинина, д. 7",45.0,95556
"Екатеринбург, ул. Михеева, 2",41.0,72927
"Екатеринбург, ул. Крестинского, 4",51.0,87255
"Екатеринбург, ул. Февральской Революции, 15",63.0,161111
"Екатеринбург, ул. Серова, 45",103.0,82524
"Екатеринбург, ул. Чкалова, 231",116.0,59216
"Екатеринбург, ул Мельникова, 27",35.0,124286
"Екатеринбург, Свердловская область, Екатеринбург, Кировский район, микрорайон Пионерский, Садовая улица",80.0,63656
"Екатеринбург, ул. Евгения Савкова, 11",31.0,72581
"Екатеринбург, Октябрьский район, микрорайон Компрессорный",22.0,62727
"Екатеринбург, ул. Малышева, 42А",36.0,163889
"Екатеринбург, ул. Чемпионов, д. 2",27.7,81227
"Екатеринбург, Свердловская область, Екатеринбург, Опалихинская улица, 23",78.4,69599
"Екатеринбург, ул. Хохрякова, 72",152.0,91447
"Екатеринбург, микрорайон ЖБИ, ул. 40-летия Комсомола, 32Г",37.4,73529
"Екатеринбург, Свердловская область, г. Екатеринбург, Селькоровская ул., д.16",35.0,76286
"Екатеринбург, Свердловская область, г. Екатеринбург, Суходольская ул., д.47",36.3,71074
"Екатеринбург, Свердловская область, г. Екатеринбург, Евгения Савкова ул., д.8",54.7,62157
"Екатеринбург, ул. Татищева, 47А",77.0,111688
"Екатеринбург, Селькоровская ул., 14",35.0,64286
"Екатеринбург, ул. Краснолесья, 24",83.0,54217
"Екатеринбург, Переходный пер., 6",31.6,95879
"Екатеринбург, ул. Сакко и Ванцетти, 74",51.0,154902
"Екатеринбург, ул. Рябинина, 18",51.3,56970
"Екатеринбург, ул. Хрустальногорская, 3 этап",55.2,75797
"Екатеринбург, ул. 8 Марта, 204Б",57.6,95668
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",62.5,73600
"Екатеринбург, пос. Мичуринский, Широкореченская ул., 76",31.8,75362
"Екатеринбург, ул.Педагогическая/Гагарина/Вишневая/Мира/Библиотечная, стр. 48-1",72.8,68000
"Екатеринбург, ул. 8 марта, 2 этап",36.3,120909
"Екатеринбург, ул. Блюхера, д. 99",89.4,63535
"Екатеринбург, ул.Стачек, д. 68",75.9,78524
"Екатеринбург, ул. Ленина, 1 этап",80.7,120000
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Братская ул., 27к2",68.0,49265
"Екатеринбург, Свердловская область, Екатеринбург, район Октябрьский, Большакова ул, 17",48.0,75000
"Екатеринбург, ул. Папанина, 18",97.7,124872
"Екатеринбург, Верх-Исетский район, жилой комплекс Суходольский Квартал",74.0,62162
"Екатеринбург, ул. Чкалова, 260",46.9,69083
"Екатеринбург, ул. Евгения Савкова, 29",42.3,72104
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Павла Шаманова ул, 48",40.0,72250
"Екатеринбург, Свердловская область, Екатеринбург, район Кировский, Лодыгина ул, 8",95.0,68421
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Белинского ул, 220/6",43.0,62558
"Екатеринбург, Свердловская область, Екатеринбург, район Орджоникидзевский, Баумана ул, 35",104.0,63942
"Екатеринбург, Свердловская область, Екатеринбург, район Чкаловский, Светлый микрорайон ул, 4",46.0,76087
"Екатеринбург, Свердловская область, Екатеринбург, район Кировский, Кузнечная ул, 81",45.5,107692
"Екатеринбург, ул. Суходольская/Ландау/Ручейная, стр. 3",25.5,88235
"Екатеринбург, Московская ул., 75",76.0,112487
"Екатеринбург, Комсомольская ул., 78",69.5,86259
"Екатеринбург, ул. Юмашева, 3",67.0,101493
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",30.0,76333
"Екатеринбург, ул. Шейнкмана, 90",58.5,128205
"Екатеринбург, ул. Прониной, 27",64.0,49219
"Екатеринбург, Майкопская ул., 25",42.0,71190
"Екатеринбург, ул. Чкалова, 231",54.0,78704
"Екатеринбург, Свердловская область, Екатеринбург, район Орджоникидзевский, Ярославская ул, 31",34.1,73167
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Кунарская ул., 34",90.0,39444
"Екатеринбург, ул. Чкалова, 124",150.0,74667
"Екатеринбург, мкр. Светлый, стр. 6",30.0,72500
"Екатеринбург, ул. Чкалова, д. 231",72.0,50000
"Екатеринбург, ул. Юлиуса Фучика, 1",86.6,103926
"Екатеринбург, ул. Рябинина, 19",38.0,72105
"Екатеринбург, ул. Юмашева, 11",84.3,99632
"Екатеринбург, Свердловская обл, г Екатеринбург, ул Героев России, 35",95.0,58421
"Екатеринбург, Свердловская обл, г Екатеринбург, пр-кт Академика Сахарова, 37",36.1,74515
"Екатеринбург, Ленинский район, микрорайон Европейский, ул. Барвинка, 26",46.5,66667
"Екатеринбург, ул. Шейнкмана, 128",66.0,78788
"Екатеринбург, ул. Машинная/Фурманова/Цвиллинга/Отто Шмидта, стр. 1.1",51.9,90173
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Ремесленный пер., 6",90.0,55444
"Екатеринбург, пр-т Академика Сахарова, стр. 26.2.2.1",35.3,75071
"Екатеринбург, пр-т Академика Сахарова/ул. Вильгельма де Геннина/Тимофеева-Ресовского/Рябинина, стр. 26.8.2",29.1,76289
"Екатеринбург, Токарей , 68",92.7,81446
"Екатеринбург, ул. Рябинина, 29",64.0,62500
"Екатеринбург, ул. Ландау/Екатерининская/Вавилова, д. 49",25.0,76000
"Екатеринбург, Техническая ул., 94",55.0,65455
"Екатеринбург, ул Куйбышева, 21",54.0,141667
"Екатеринбург, Свердловская обл, Екатеринбург, Пионерский, ул. Данилы Зверева, 5а",36.0,96944
"Екатеринбург, Свердловская обл, Екатеринбург, Автовокзал, ул. Авиационная, 10",103.6,86873
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Софьи Перовской, 106",33.0,72697
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Эскадронная ул., 31",38.7,65891
"Екатеринбург, ул. Щербакова, 77к3",77.2,70984
"Екатеринбург, пос. Мичуринский, Широкореченская ул., 49",25.0,78800
"Екатеринбург, ул. Огнеупорщиков, стр. 1Б",104.0,52048
"Екатеринбург, Ленинский район, микрорайон Европейский, Кольцевая ул., 39",76.1,67674
"Екатеринбург, ул. 3-го Интернационала, стр. 1а",28.9,89965
"Екатеринбург, ул. Шевченко, 18",136.0,183750
"Екатеринбург, Машинная , 42 к 3",16.0,101875
"Екатеринбург, Уральская , 75",101.0,84158
"Екатеринбург, Аптекарская , 48",33.5,80597
"Екатеринбург, ул. Мостовая, д. 47",28.0,66071
"Екатеринбург, ул. Бажова, 166",37.0,60811
"Екатеринбург, ул. Горького, 69/1",116.0,119828
"Екатеринбург, Чкаловский район, микрорайон Светлый, 4",42.0,72857
"Екатеринбург, б-р Академика Семихатова, 18",116.0,43017
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, ул. Лукиных, 20",86.0,54651
"Екатеринбург, ул. Колмогорова, 73к4",39.0,115385
"Екатеринбург, микрорайон Юго-Западный, ул. Громова, 28",102.0,65686
"Екатеринбург, Рощинская ул., 27",22.3,98655
"Екатеринбург, ул. Николая Никонова, 4",274.0,244526
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 53",78.0,60897
"Екатеринбург, ул. Белинского, 177Ак3",53.5,88785
"Екатеринбург, мкр. Светлый, стр. 7",44.8,61094
"Екатеринбург, ул. 8 марта, 2 этап",36.3,108314
"Екатеринбург, Советская ул., 41",64.0,69531
"Екатеринбург, Чкаловский район, микрорайон Химмаш, ул. Зои Космодемьянской, 46Б",46.0,65196
"Екатеринбург, микрорайон Академический, пр-т Академика Сахарова, 95",35.0,65714
"Екатеринбург, ул. Мичурина, 132",78.0,112821
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 21",61.0,66393
"Екатеринбург, Кировский район, микрорайон Пионерский, ул. Данилы Зверева, 7В",57.0,83333
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Дружининская ул., 5А",33.0,87879
"Екатеринбург, мкр. Светлый, стр. 7",40.0,64500
"Екатеринбург, мкр. Светлый, стр. 6",30.0,66333
"Екатеринбург, ул. Крауля/Рабочих/Красных Зорь/Лоцмановых, 1 очередь",37.0,90541
"Екатеринбург, ул. Белинского, 222",78.0,76859
"Екатеринбург, ул. Анатолия Мехренцева, 42",81.1,69667
"Екатеринбург, ул. Евгения Савкова, 3",68.1,58737
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Братская ул., 27к3",38.0,65263
"Екатеринбург, ул. Цвиллинга, 58",43.0,97674
"Екатеринбург, ул. Евгения Савкова, 31",82.0,65244
"Екатеринбург, ул. Евгения Савкова, д. 35",83.8,60024
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Павла Шаманова ул, 60",39.2,68878
"Екатеринбург, Железнодорожный район, микрорайон Новая Сортировка, ул. Софьи Перовской, 110",42.0,67857
"Екатеринбург, Свердловская область, Екатеринбург, район Верх-Исетский, Посадская ул, 48",59.2,59966
"Екатеринбург, Ленинский район, микрорайон Европейский, Кольцевая ул., 39",40.0,70000
"Екатеринбург, Громова , 28",42.2,91232
"Екатеринбург, ул. Бакинских Комиссаров, 99",83.0,70482
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова",60.0,64167
"Екатеринбург, Свердловская область, Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка",22.0,79545
"Екатеринбург, ул. Крестинского, д. 35а",66.2,70242
"Екатеринбург, Ленинский район, микрорайон Европейский, Кольцевая ул., 37",40.8,78431
"Екатеринбург, ул. Академика Постовского, 6к2",38.0,85526
"Екатеринбург, ул. Рутминского, 2",77.5,69032
"Екатеринбург, Ленинский район, микрорайон Европейский, ул. Барвинка, 47",48.0,68750
"Екатеринбург, ул. Хрустальногорская, д. 88",30.0,75000
"Екатеринбург, пер. Трамвайный, д. 2, корп. 4",93.0,75269
"Екатеринбург, ул. Анатолия Мехренцева, 46",62.9,68362
"Екатеринбург, Заводская ул., 75",38.0,101316
"Екатеринбург, ул. 8 Марта, 167",82.9,90470
"Екатеринбург, ул. Краснолесья, 16к2",66.0,75758
"Екатеринбург, ул. Азина, 27",71.4,84412
"Екатеринбург, Свердловская область, Екатеринбург, Первомайская улица, 60",100.3,87757
"Екатеринбург, ул. Чкалова, 20",27.0,99630
"Екатеринбург, ул.Стачек, д. 68",69.2,82081
"Екатеринбург, ул. Академика Вонсовского, 21",61.0,74426
"Екатеринбург, ул. Чкалова, 242",63.0,66667
"Екатеринбург, Чкаловский район, микрорайон Светлый, 4",45.6,64693
"Екатеринбург, Базовый пер., 52",76.0,66711
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",103.5,69565
"Екатеринбург, Свердловская область, Екатеринбург, Опалихинская улица, 23",42.6,75587
"Екатеринбург, Московская ул., 77",112.7,95830
"Екатеринбург, ул. Чкалова, стр. 22",66.5,78045
"Екатеринбург, Рощинская ул., 27",22.1,90498
"Екатеринбург, Октябрьский район, микрорайон Кольцово, ул. Бахчиванджи, 22А",26.0,84577
"Екатеринбург, Вилонова , 18",87.9,70535
"Екатеринбург, Луганская ул., 4",51.3,82846
"Екатеринбург, Свердловская область, Екатеринбург",54.0,94426
"Екатеринбург, ул. Куйбышева, д. 36",172.7,202085
"Екатеринбург, Кировский район, микрорайон Пионерский, Уральская ул., 1",197.7,65706
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 13",60.0,68333
"Екатеринбург, Свердловская обл, Екатеринбург, Уктус, ул. Миасская, 12",37.3,81769
"Екатеринбург, Свердловская область, Екатеринбург, район Железнодорожный, Автомагистральная ул, 27",63.0,68254
"Екатеринбург, Трамвайный пер. , 2 к 1",42.0,102381
"Екатеринбург, Дорожная , 17",62.2,63826
"Екатеринбург, ул. Николая Никонова, 4",279.0,107527
"Екатеринбург, Калинина 3",45.0,77778
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, ул. Ильича, 42А",86.2,87587
"Екатеринбург, ул. Владимира Высоцкого, 11",38.0,91842
"Екатеринбург, микрорайон Юго-Западный, Белореченская ул., 4",65.0,81538
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, Республиканская ул., 5",46.1,58568
"Екатеринбург, Верх-Исетский район, микрорайон Широкая Речка, ул. Соболева, 19",94.1,56312
"Екатеринбург, ул Циолковского, 57",90.0,74444
"Екатеринбург, ул. Готвальда, 21к1",51.5,83495
"Екатеринбург, Октябрьский район, микрорайон Кольцово, Утренний пер., 7",36.0,67500
"Екатеринбург, ул. Евгения Савкова, д. 35",64.8,69599
"Екатеринбург, ул. Кировградская, д. 4",44.0,82955
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",82.5,68242
"Екатеринбург, Щербакова , 77 к 2",39.2,86480
"Екатеринбург, Постовского , 6 к 2",38.0,87632
"Екатеринбург, ул Ереванская 28",66.0,56061
"Екатеринбург, Машинная ул., 44к1",84.0,86905
"Екатеринбург, микрорайон Академический, ул. Павла Шаманова, 52",39.5,68101
"Екатеринбург, ул. Рябинина, 25",40.0,67500
"Екатеринбург, Ленинский район, микрорайон Европейский, ул. Барвинка, 26",86.0,63953
"Екатеринбург, Свердловская обл, г Екатеринбург, ул 8 Марта, 167",66.0,92273
"Екатеринбург, ул. Шейнкмана, 119",190.0,176316
"Екатеринбург, Терновый пер., 8/2",60.0,65000
"Екатеринбург, ул. Горького, 69/1",266.0,186090
"Екатеринбург, ул. Азина, 27",47.1,96178
"Екатеринбург, ул. 8 Марта, 204Б",37.1,109272
"Екатеринбург, б-р Академика Семихатова, 18",42.0,80952
"Екатеринбург, Свердловская область, Екатеринбург, Первомайская улица, 60",80.7,85601
"Екатеринбург, Кировский район, микрорайон Втузгородок, ул. Мира, 41",75.0,87333
"Екатеринбург, микрорайон Юго-Западный, Ясная ул., 20Д",337.0,96736
"Екатеринбург, Самолётная ул., 33",30.0,87667
"Екатеринбург, ул. Белинского, 177Ак3",46.0,97826
"Екатеринбург, Свердловская обл, Екатеринбург, Академический, ул. Краснолесья, 159",79.0,64557
"Екатеринбург, ул. Белинского, 177А",85.0,105765
"Екатеринбург, ул. Токарей, 27к2",77.0,103896
"Екатеринбург, Рощинская ул., 21",23.5,80851
"Екатеринбург, квартал Центральный, жилой комплекс Аквамарин",138.6,97403
"Екатеринбург, микрорайон Академический",45.0,65111
"Екатеринбург, Железнодорожный район, микрорайон Старая Сортировка, Кунарская ул., 36",60.0,57500
"Екатеринбург, Кировский район, микрорайон Втузгородок, ул. Мира, 41",75.5,88742
"Екатеринбург, ул.Стачек, д. 68",100.5,82985
"Екатеринбург, ул. Гастелло/Дальневосточная/Мраморская/пер. Каслинский, стр. 2",64.4,70342
"Екатеринбург, Орджоникидзевский район, микрорайон Эльмаш, ул. Красных Командиров, 104",65.0,70769
"Екатеринбург, Латвийская ул., 48/1",38.0,65263
"Екатеринбург, Свердловская область, Екатеринбург, Московская улица, 196",44.2,95023
"Екатеринбург, ул. Чкалова, 124",90.4,87389
"Екатеринбург, Базовый пер., 52",49.0,71429
"Екатеринбург, Восточная ул., 31",39.1,97008
"Екатеринбург, ул. Сакко и Ванцетти, 99",187.0,267380
"Екатеринбург, Свердловская область, Екатеринбург, район Орджоникидзевский, Республиканская ул, 5",99.6,60241
"Екатеринбург, пос. Мичуринский, Широкореченская ул., 58к3",25.0,88000
"Екатеринбург, Якутская ул., 10",37.0,81081
"Екатеринбург, Кировский район, микрорайон Пионерский, Трамвайный пер., 2к3",64.0,93750
"Екатеринбург, ул. Лучистая/Счастливая/Чемпионов/Новосибирская, ЖР «Солнечный»",27.6,85870
"Екатеринбург, Кировский район, микрорайон Пионерский, Уральская ул., 75",107.0,91589
"Екатеринбург, Свердловская область, Екатеринбург, микрорайон Академический",37.0,72973
"Екатеринбург, Свердловская обл, Екатеринбург, Ю-З, ул. Громова, 26",49.0,77959
"Екатеринбург, Чкалова , 256",80.1,68664
"Екатеринбург, ул. Евгения Савкова, д. 35",89.9,63181
"Екатеринбург, ул. Щербакова, 77к2",40.0,80000
"Екатеринбург, ул. Циолковского, 29",62.0,115323
"Екатеринбург, Рощинская ул., 41",81.0,64198
"Екатеринбург, Свердловская область, Екатеринбург, район Ленинский, Павла Шаманова ул, 9",38.1,71654
"Екатеринбург, ул. Краснолесье/Чкалова/Амундсена, стр. 9.1.1",60.0,68250
"Екатеринбург, Золотистый бульвар , 4",60.8,77286
"Екатеринбург, ул Чкалова",116.0,51724
"Екатеринбург, Красный пер., 5к2",120.0,100000
"Екатеринбург, Техническая ул., 144",36.0,69167
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, ул. Красных Борцов, 21",53.0,75453
"Екатеринбург, ул. Вильгельма де Геннина, 43",41.0,70488
"Екатеринбург, ул. Академика Постовского, 19",51.0,88235
"Екатеринбург, Орджоникидзевский район, микрорайон Уралмаш, Республиканская ул., 5",49.0,56122
"Екатеринбург, Железнодорожный район, микрорайон Вокзальный, Среднеуральская ул., 9",39.0,86410
"Екатеринбург, ул. Большакова, 25",95.0,107368
"Екатеринбург, Чкаловский район, микрорайон Вторчермет, Братская ул., 27к3",85.5,67602
"Екатеринбург, ул. Чкалова, стр. 22",85.5,78129
"Екатеринбург, Машинная ул., 46",43.5,91954
"Екатеринбург, Латвийская ул., 56/2",53.7,49061
"Екатеринбург, ул. Рощинская, д. 44",41.7,59433
"Екатеринбург, Билимбаевская ул., 25к2",75.0,50467
"Екатеринбург, ул. Яскина, 12",39.7,59194
"Екатеринбург, Гурзуфская ул., 11",48.1,102911
"Екатеринбург, Свердловская область, Екатеринбург, район Октябрьский, Бахчиванджи ул",35.8,61453
"Екатеринбург, ул. 40-летия Комсомола, д. 24",28.0,92857
"Екатеринбург, ул. Чкалова, стр. 22",100.4,110458
"Екатеринбург, Братская , 27 к 2",43.1,74246
"Екатеринбург, Яскина , 10",78.0,52564
"Екатеринбург, Шейнкмана , 121",304.7,119790
"Екатеринбург, проспект Академика Сахарова , 75",34.0,69118
